[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
✔ Test testVerify025SingleChildCompositeInverseReducesDirectly() passed after 0.424 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.425 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.425 seconds.
✔ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() passed after 0.426 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.426 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.440 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.603 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.603 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.603 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.744 seconds.
✔ Test testP3CompositeCleanRollbackRecordsNothing() passed after 0.745 seconds.
✔ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() passed after 0.756 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.757 seconds.
✔ Test rejectsUnknownVersion() passed after 0.759 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.760 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.760 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 0.770 seconds.
✔ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() passed after 0.791 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.794 seconds.
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 0.799 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.799 seconds.
✔ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() passed after 0.799 seconds.
✔ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.806 seconds.
✔ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() passed after 0.806 seconds.
✔ Test verify011SVGStringBoundaries() passed after 1.241 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 1.240 seconds.
✔ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() passed after 1.269 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 1.270 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 3.000 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 3.003 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 3.003 seconds.
✔ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() passed after 3.003 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 3.003 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 3.004 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 3.049 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 3.050 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 3.050 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 3.051 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 3.051 seconds.
✔ Test svgReportsFeatureLoss() passed after 3.054 seconds.
✔ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() passed after 3.054 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 3.055 seconds.
✔ Test representativeUnicodeShapes() passed after 3.054 seconds.
✔ Test identityTransformPropertySamples() passed after 3.054 seconds.
✔ Test documentInvariants() passed after 3.078 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 3.085 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 3.086 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 3.087 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 3.099 seconds.
✔ Test testVerify026CornerUntouchedHandleIsBitwiseStable() passed after 3.100 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 3.100 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 3.100 seconds.
✔ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() passed after 3.100 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 3.100 seconds.
✔ Test verify009NestedTranslationExamples() passed after 3.100 seconds.
✔ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() passed after 3.100 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 3.101 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 3.101 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 3.101 seconds.
✔ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() passed after 3.101 seconds.
✔ Test degenerateCurveIsStable() passed after 3.101 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 3.101 seconds.
✔ Test atomicSaveAndLoad() passed after 3.101 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 3.101 seconds.
✔ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() passed after 3.103 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 3.100 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 3.099 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 3.099 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 3.099 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 3.101 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 3.096 seconds.
✔ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() passed after 3.086 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 3.105 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 3.103 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 3.085 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 3.081 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 3.081 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 3.079 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 3.107 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 3.100 seconds.
✔ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() passed after 3.077 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 3.075 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 3.107 seconds.
✔ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() passed after 3.054 seconds.
✔ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 3.034 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 3.034 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 3.034 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 3.108 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 3.109 seconds.
✔ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() passed after 3.012 seconds.
✔ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() passed after 3.080 seconds.
✔ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() passed after 3.012 seconds.
✔ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() passed after 3.022 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 3.012 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 2.992 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 2.992 seconds.
✔ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() passed after 2.945 seconds.
✔ Test advancedResourceInvariants() passed after 2.941 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 2.923 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 2.825 seconds.
✔ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() passed after 2.824 seconds.
✔ Test deltaRevisionDirtyAndChangeStreamSemantics() passed after 2.819 seconds.
✔ Test testVerify024ABCExactIndexAndPayloadRestoration() passed after 2.819 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 3.118 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 4.295 seconds.
✔ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() passed after 6.277 seconds.
✔ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() passed after 6.389 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 7.848 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 13.601 seconds.
✔ Test swiftGeometryBenchmark() passed after 13.751 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 14.179 seconds.
✔ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() passed after 15.097 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 17.470 seconds.
✔ Test run with 121 tests passed after 17.473 seconds.
[0/1] Planning build
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.036 seconds.
✔ Test run with 1 test passed after 0.036 seconds.
