[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() started.
◇ Test verify031DisabledCacheRemainsCompositeCorrect() started.
◇ Test productionDocumentCoordinateCompositeEqualsDirect() started.
◇ Test verify032EmptyColdAndWarmCompositeEqualDirect() started.
◇ Test verify031FrozenLRUAndGenerationBehavior() started.
◇ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() started.
◇ Test bench2bExposureCorridorRendersExactIndices() started.
◇ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() started.
◇ Test verify033FrozenSeededInvalidationCompletenessCorpus() started.
◇ Test verify031FrozenCapacityAndExactBoundaryEviction() started.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.845 seconds.
◇ Test verify029FrozenDamageMappingExamples() started.
◇ Test verify029FrozenConservativeInkCases() started.
◇ Test verify030FrozenGridGeometryAndByteCosts() started.
✔ Test verify009NestedTranslationExamples() passed after 1.446 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 1.446 seconds.
✔ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() passed after 1.454 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 1.459 seconds.
✔ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() passed after 1.471 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 1.472 seconds.
✔ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() passed after 1.472 seconds.
✔ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() passed after 1.487 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 1.488 seconds.
✔ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() passed after 1.491 seconds.
◇ Test verifyT2TypedChangesUseOneInvalidationChokePoint() started.
✔ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() passed after 1.491 seconds.
✔ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() passed after 1.491 seconds.
✔ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() passed after 1.492 seconds.
✔ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() passed after 1.508 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 1.508 seconds.
✔ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() passed after 1.541 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 1.559 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 1.559 seconds.
✔ Test degenerateCurveIsStable() passed after 1.559 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 1.578 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 1.579 seconds.
✔ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() passed after 1.579 seconds.
✔ Test advancedResourceInvariants() passed after 1.986 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 2.026 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 2.034 seconds.
✔ Test representativeUnicodeShapes() passed after 2.035 seconds.
✔ Test testVerify026CornerUntouchedHandleIsBitwiseStable() passed after 2.034 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 2.034 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 2.034 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 2.034 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 2.034 seconds.
✔ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() passed after 2.035 seconds.
✔ Test testP3CompositeCleanRollbackRecordsNothing() passed after 2.035 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 2.034 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 2.035 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 2.036 seconds.
✔ Test rejectsUnknownVersion() passed after 2.036 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 2.036 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 2.129 seconds.
✔ Test migratesVersionTwoDocument() passed after 2.129 seconds.
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
✔ Test verify003BezierBoundsFrozenExamples() passed after 4.035 seconds.
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 5.697 seconds.
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
✔ Test verify010SVGLengthFrozenExamples() passed after 6.207 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 6.209 seconds.
CORPUS_DISTRIBUTION seed=0x00000000A110F00D steps=64 advances=205
operations=valueSwap:15 structural:21 reorder:5 undo:8 redo:5 gestureFrame:6 zoomChange:4
structural=insert:11 delete:10
gesture_frames=open:6 continue:0
zoom_changes=step2:1.0->1.0 step14:1.0->1.5 step19:1.5->0.5 step38:0.5->0.5
last_step=(64, 'gestureFrame', 205)
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 9.683 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 9.683 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 9.698 seconds.
✔ Test identityTransformPropertySamples() passed after 9.698 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 9.698 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 9.698 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 9.699 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 9.699 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 9.699 seconds.
✔ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() passed after 9.700 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 9.701 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 9.701 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 9.701 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 9.701 seconds.
✔ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 9.702 seconds.
✔ Test deltaRevisionDirtyAndChangeStreamSemantics() passed after 9.702 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 9.702 seconds.
✔ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() passed after 9.703 seconds.
✔ Test inspectorNumericNoChangeRoundTripsThroughCommandsAndElidesIdentity() passed after 9.703 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 9.706 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 9.703 seconds.
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 9.703 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 9.702 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 9.702 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 9.702 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 9.702 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 9.709 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 9.696 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 9.696 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 9.697 seconds.
✔ Test editorShellAccessibilityExposesRailInspectorToolbarAndLayers() passed after 9.697 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 9.696 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 9.695 seconds.
✔ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() passed after 9.708 seconds.
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
✔ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() passed after 9.725 seconds.
✔ Test verify021AxisSnapCandidates() passed after 9.725 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 9.725 seconds.
✔ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() passed after 9.725 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 9.735 seconds.
✔ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() passed after 9.720 seconds.
✔ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() passed after 9.720 seconds.
✔ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() passed after 9.721 seconds.
✔ Test svgReportsFeatureLoss() passed after 9.719 seconds.
✔ Test primitiveAndSnapPolicies() passed after 9.720 seconds.
✔ Test documentInvariants() passed after 9.720 seconds.
✔ Test atomicSaveAndLoad() passed after 9.719 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 9.719 seconds.
✔ Test verify011SVGStringBoundaries() passed after 9.719 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 9.722 seconds.
✔ Test testVerify025SingleChildCompositeInverseReducesDirectly() passed after 9.723 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 9.762 seconds.
✔ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() passed after 9.722 seconds.
✔ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() passed after 9.722 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 9.723 seconds.
✔ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() passed after 9.763 seconds.
✔ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() passed after 9.723 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 9.723 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 9.723 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 9.723 seconds.
✔ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() passed after 9.757 seconds.
✔ Test testVerify024ABCExactIndexAndPayloadRestoration() passed after 9.723 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 9.723 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 9.725 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 9.721 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 9.721 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 9.720 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 9.720 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 9.721 seconds.
✔ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() passed after 9.352 seconds.
✔ Test verify031DisabledCacheRemainsCompositeCorrect() passed after 9.331 seconds.
✔ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() passed after 9.726 seconds.
✔ Test verify031FrozenLRUAndGenerationBehavior() passed after 9.322 seconds.
✔ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() passed after 9.767 seconds.
✔ Test verify032EmptyColdAndWarmCompositeEqualDirect() passed after 9.323 seconds.
✔ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() passed after 9.726 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 9.766 seconds.
✔ Test verify031FrozenCapacityAndExactBoundaryEviction() passed after 8.923 seconds.
✔ Test verify029FrozenDamageMappingExamples() passed after 8.895 seconds.
✔ Test verify029FrozenConservativeInkCases() passed after 8.897 seconds.
✔ Test verify030FrozenGridGeometryAndByteCosts() passed after 8.897 seconds.
✔ Test productionDocumentCoordinateCompositeEqualsDirect() passed after 9.330 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 9.738 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 9.735 seconds.
✔ Suite TileMemoryPressureT2VerifyTests passed after 9.779 seconds.
✔ Suite TileGeometryVerifyTests passed after 9.780 seconds.
✔ Test verifyT2TypedChangesUseOneInvalidationChokePoint() passed after 8.290 seconds.
✔ Suite TileInvalidationT2VerifyTests passed after 9.781 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 9.741 seconds.
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
