[0/1] Planning build
Building for debugging...
[0/9] Write sources
[1/9] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test documentInvariants() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test verifyT2TypedChangesUseOneInvalidationChokePoint() started.
◇ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() started.
◇ Test verify033FrozenSeededInvalidationCompletenessCorpus() started.
◇ Test verify031DisabledCacheRemainsCompositeCorrect() started.
◇ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() started.
◇ Test bench2bExposureCorridorRendersExactIndices() started.
◇ Test productionDocumentCoordinateCompositeEqualsDirect() started.
◇ Test verify032EmptyColdAndWarmCompositeEqualDirect() started.
◇ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() started.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.398 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.398 seconds.
✔ Test editorShellAccessibilityExposesRailInspectorToolbarAndLayers() passed after 0.398 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.399 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.399 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.399 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.399 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.398 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.399 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.399 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 0.399 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.399 seconds.
✔ Test testP3CompositeCleanRollbackRecordsNothing() passed after 0.399 seconds.
✔ Test testVerify026CornerUntouchedHandleIsBitwiseStable() passed after 0.399 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.399 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 0.399 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.399 seconds.
✔ Test inspectorNumericNoChangeRoundTripsThroughCommandsAndElidesIdentity() passed after 0.399 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.399 seconds.
✔ Test testVerify024ABCExactIndexAndPayloadRestoration() passed after 0.399 seconds.
✔ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() passed after 0.399 seconds.
✔ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() passed after 0.399 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.399 seconds.
✔ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() passed after 0.399 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.399 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.399 seconds.
✔ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() passed after 0.399 seconds.
✔ Test deltaRevisionDirtyAndChangeStreamSemantics() passed after 0.399 seconds.
✔ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() passed after 0.399 seconds.
◇ Test verify029FrozenConservativeInkCases() started.
◇ Test verify031FrozenLRUAndGenerationBehavior() started.
◇ Test verify030FrozenGridGeometryAndByteCosts() started.
◇ Test verify031FrozenCapacityAndExactBoundaryEviction() started.
◇ Test verify029FrozenDamageMappingExamples() started.
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.399 seconds.
✔ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() passed after 0.399 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.399 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.399 seconds.
✔ Test advancedResourceInvariants() passed after 0.399 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.399 seconds.
✔ Test svgReportsFeatureLoss() passed after 0.399 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.399 seconds.
✔ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() passed after 0.399 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.399 seconds.
✔ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() passed after 0.399 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.399 seconds.
✔ Test representativeUnicodeShapes() passed after 0.399 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.399 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.399 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.399 seconds.
✔ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() passed after 0.399 seconds.
✔ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() passed after 0.399 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.399 seconds.
✔ Test atomicSaveAndLoad() passed after 0.399 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.399 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.399 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.399 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.399 seconds.
✔ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() passed after 0.399 seconds.
✔ Test degenerateCurveIsStable() passed after 0.399 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.399 seconds.
✔ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() passed after 0.399 seconds.
✔ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() passed after 0.399 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.399 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 0.399 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.399 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.399 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.399 seconds.
✔ Test identityTransformPropertySamples() passed after 0.399 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.399 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.399 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 0.400 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.399 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.399 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.399 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.399 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.399 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.399 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 0.399 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.400 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.400 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.400 seconds.
✔ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() passed after 0.399 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.399 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.399 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.399 seconds.
✔ Test rejectsUnknownVersion() passed after 0.400 seconds.
✔ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.400 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 0.400 seconds.
✔ Test testVerify025SingleChildCompositeInverseReducesDirectly() passed after 0.400 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.400 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 0.400 seconds.
✔ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() passed after 0.400 seconds.
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 0.400 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.400 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.400 seconds.
✔ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() passed after 0.400 seconds.
✔ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() passed after 0.400 seconds.
✔ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.401 seconds.
✔ Test documentInvariants() passed after 0.400 seconds.
✔ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() passed after 0.400 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 0.401 seconds.
✔ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() passed after 0.400 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.400 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.400 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 0.400 seconds.
✔ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() passed after 0.400 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.400 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.424 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.424 seconds.
✔ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() passed after 0.424 seconds.
✔ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() passed after 0.438 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.437 seconds.
✔ Test verify009NestedTranslationExamples() passed after 0.438 seconds.
CORPUS_DISTRIBUTION seed=0x00000000A110F00D steps=64 advances=205
operations=valueSwap:15 structural:21 reorder:5 undo:8 redo:5 gestureFrame:6 zoomChange:4
structural=insert:11 delete:10
gesture_frames=open:6 continue:0
zoom_changes=step2:1.0->1.0 step14:1.0->1.5 step19:1.5->0.5 step38:0.5->0.5
last_step=(64, 'gestureFrame', 205)
✔ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() passed after 0.462 seconds.
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.502 seconds.
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
✔ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() passed after 1.082 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 1.082 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 1.096 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 1.096 seconds.
✔ Test verifyT2TypedChangesUseOneInvalidationChokePoint() passed after 0.919 seconds.
✔ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() passed after 0.743 seconds.
✔ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() passed after 1.095 seconds.
✔ Test verify031DisabledCacheRemainsCompositeCorrect() passed after 0.727 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 1.095 seconds.
✔ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() passed after 1.095 seconds.
✔ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() passed after 1.095 seconds.
✔ Test swiftGeometryBenchmark() passed after 1.096 seconds.
✔ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() passed after 1.096 seconds.
✔ Test verify029FrozenConservativeInkCases() passed after 0.697 seconds.
✔ Test verify031FrozenLRUAndGenerationBehavior() passed after 0.697 seconds.
✔ Test verify030FrozenGridGeometryAndByteCosts() passed after 0.697 seconds.
✔ Test verify031FrozenCapacityAndExactBoundaryEviction() passed after 0.697 seconds.
✔ Test verify029FrozenDamageMappingExamples() passed after 0.697 seconds.
✔ Suite TileInvalidationT2VerifyTests passed after 1.097 seconds.
✔ Suite TileMemoryPressureT2VerifyTests passed after 1.097 seconds.
✔ Suite TileGeometryVerifyTests passed after 1.097 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 1.097 seconds.
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
✔ Test verify032EmptyColdAndWarmCompositeEqualDirect() passed after 0.707 seconds.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 1.128 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 1.166 seconds.
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
✔ Test productionDocumentCoordinateCompositeEqualsDirect() passed after 0.831 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test bench2bExposureCorridorRendersExactIndices() passed after 1.062 seconds.
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
✔ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() passed after 1.111 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test verify011JSONDepthAndValueBoundaries() passed after 1.637 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() passed after 1.630 seconds.
✔ Suite TileCompositeVerifyTests passed after 2.027 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test verify011SVGElementAndNodeBoundaries() passed after 3.277 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
