[0/1] Planning build
Building for debugging...
[0/8] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Write Objects.LinkFileList
[2/4] Linking VectorFoundry
[3/4] Applying VectorFoundry
Build complete! (0.72s)
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.540 seconds.
✔ Test svgReportsFeatureLoss() passed after 0.539 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.540 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.539 seconds.
✔ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() passed after 0.540 seconds.
✔ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() passed after 0.540 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.540 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.539 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.540 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.540 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.540 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.540 seconds.
✔ Test verify009NestedTranslationExamples() passed after 0.539 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.540 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.540 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.540 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.540 seconds.
✔ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() passed after 0.540 seconds.
✔ Test testP3CompositeCleanRollbackRecordsNothing() passed after 0.540 seconds.
✔ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() passed after 0.540 seconds.
✔ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() passed after 0.540 seconds.
✔ Test testVerify025SingleChildCompositeInverseReducesDirectly() passed after 0.540 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.541 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.540 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.540 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.540 seconds.
✔ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() passed after 0.540 seconds.
✔ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() passed after 0.540 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.540 seconds.
✔ Test representativeUnicodeShapes() passed after 0.540 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.540 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 0.540 seconds.
✔ Test documentInvariants() passed after 0.540 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.540 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.540 seconds.
✔ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() passed after 0.540 seconds.
✔ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() passed after 0.540 seconds.
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 0.540 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.541 seconds.
✔ Test atomicSaveAndLoad() passed after 0.540 seconds.
✔ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.540 seconds.
✔ Test testVerify024ABCExactIndexAndPayloadRestoration() passed after 0.540 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.541 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.541 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.540 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.540 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 0.541 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.540 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.540 seconds.
✔ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() passed after 0.540 seconds.
✔ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() passed after 0.540 seconds.
✔ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() passed after 0.540 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.540 seconds.
✔ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() passed after 0.572 seconds.
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
✔ Test bezierRendersAtMultipleScales() passed after 0.907 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.908 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.907 seconds.
✔ Test advancedResourceInvariants() passed after 0.908 seconds.
✔ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() passed after 0.907 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.907 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.922 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.922 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.922 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 0.922 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.922 seconds.
✔ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() passed after 0.922 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.922 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.922 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.922 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.922 seconds.
✔ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() passed after 0.922 seconds.
✔ Test testVerify026CornerUntouchedHandleIsBitwiseStable() passed after 0.922 seconds.
✔ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() passed after 0.922 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.922 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 0.923 seconds.
✔ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() passed after 0.922 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 0.922 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.922 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.922 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.922 seconds.
✔ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() passed after 0.922 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.922 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 0.922 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.922 seconds.
✔ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.923 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.922 seconds.
✔ Test degenerateCurveIsStable() passed after 0.922 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.922 seconds.
✔ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() passed after 0.922 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.922 seconds.
CORPUS_DISTRIBUTION seed=0x00000000A110F00D steps=64 advances=205
operations=valueSwap:15 structural:21 reorder:5 undo:8 redo:5 gestureFrame:6 zoomChange:4
structural=insert:11 delete:10
gesture_frames=open:6 continue:0
zoom_changes=step2:1.0->1.0 step14:1.0->1.5 step19:1.5->0.5 step38:0.5->0.5
last_step=(64, 'gestureFrame', 205)
✔ Test deltaRevisionDirtyAndChangeStreamSemantics() passed after 1.201 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 1.201 seconds.
✔ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() passed after 1.201 seconds.
✔ Test identityTransformPropertySamples() passed after 1.201 seconds.
✔ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() passed after 1.201 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 1.201 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 1.201 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 1.201 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 1.201 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 1.201 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 1.218 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 1.218 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 1.218 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 1.218 seconds.
✔ Test verify021AxisSnapCandidates() passed after 1.218 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 1.218 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 1.219 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 1.220 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 1.219 seconds.
✔ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() passed after 1.219 seconds.
✔ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() passed after 1.219 seconds.
✔ Test verify032EmptyColdAndWarmCompositeEqualDirect() passed after 1.136 seconds.
✔ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() passed after 1.219 seconds.
✔ Test verify031DisabledCacheRemainsCompositeCorrect() passed after 1.128 seconds.
✔ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() passed after 1.121 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 1.219 seconds.
✔ Test verify031FrozenLRUAndGenerationBehavior() passed after 0.684 seconds.
✔ Test verify029FrozenDamageMappingExamples() passed after 0.681 seconds.
✔ Test verify031FrozenCapacityAndExactBoundaryEviction() passed after 0.681 seconds.
✔ Test verify029FrozenConservativeInkCases() passed after 0.681 seconds.
✔ Test productionDocumentCoordinateCompositeEqualsDirect() passed after 1.129 seconds.
✔ Test verify030FrozenGridGeometryAndByteCosts() passed after 0.681 seconds.
✔ Suite TileMemoryPressureT2VerifyTests passed after 1.221 seconds.
✔ Suite TileGeometryVerifyTests passed after 1.221 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 1.221 seconds.
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 1.239 seconds.
✔ Test verifyT2TypedChangesUseOneInvalidationChokePoint() passed after 0.705 seconds.
✔ Suite TileInvalidationT2VerifyTests passed after 1.244 seconds.
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
✔ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() passed after 1.354 seconds.
✔ Test swiftGeometryBenchmark() passed after 1.475 seconds.
✔ Test bench2bExposureCorridorRendersExactIndices() passed after 1.464 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
✔ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() passed after 1.635 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test verify011JSONDepthAndValueBoundaries() passed after 1.818 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() passed after 2.039 seconds.
✔ Suite TileCompositeVerifyTests passed after 2.131 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test verify011SVGElementAndNodeBoundaries() passed after 3.390 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
