[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() started.
◇ Test productionDocumentCoordinateCompositeEqualsDirect() started.
◇ Test verify032EmptyColdAndWarmCompositeEqualDirect() started.
◇ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() started.
◇ Test bench2bExposureCorridorRendersExactIndices() started.
◇ Test verify031DisabledCacheRemainsCompositeCorrect() started.
◇ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() started.
◇ Test verifyT2TypedChangesUseOneInvalidationChokePoint() started.
◇ Test verify030FrozenGridGeometryAndByteCosts() started.
◇ Test verify031FrozenLRUAndGenerationBehavior() started.
◇ Test verify029FrozenDamageMappingExamples() started.
◇ Test verify029FrozenConservativeInkCases() started.
◇ Test verify031FrozenCapacityAndExactBoundaryEviction() started.
◇ Test verify033FrozenSeededInvalidationCompletenessCorpus() started.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.682 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.682 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.682 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.915 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.915 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.922 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.929 seconds.
✔ Test verify021AxisSnapCandidates() passed after 1.127 seconds.
✔ Test degenerateCurveIsStable() passed after 1.132 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 1.132 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 1.132 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 1.133 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 1.133 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 1.136 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 1.137 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 1.136 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 1.137 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 1.137 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 1.137 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 1.138 seconds.
✔ Test identityTransformPropertySamples() passed after 1.138 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 1.138 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 1.138 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 1.138 seconds.
✔ Test migratesVersionTwoDocument() passed after 1.138 seconds.
✔ Test rejectsUnknownVersion() passed after 1.138 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 1.138 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 1.138 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 1.138 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 1.138 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 1.138 seconds.
✔ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() passed after 1.138 seconds.
✔ Test svgReportsFeatureLoss() passed after 1.138 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 1.138 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 1.138 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 1.138 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 1.138 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 1.140 seconds.
✔ Test representativeUnicodeShapes() passed after 1.141 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 1.140 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 1.140 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 1.143 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 1.144 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 1.144 seconds.
✔ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() passed after 1.144 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 1.152 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 1.152 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 1.152 seconds.
✔ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() passed after 1.152 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 1.152 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 1.152 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 1.152 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 1.152 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 1.152 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 1.153 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 1.153 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 1.154 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 1.154 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 1.155 seconds.
✔ Test verify011SVGStringBoundaries() passed after 1.155 seconds.
✔ Test atomicSaveAndLoad() passed after 1.155 seconds.
✔ Test advancedResourceInvariants() passed after 1.154 seconds.
✔ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() passed after 1.154 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 1.155 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 1.155 seconds.
✔ Test verify009NestedTranslationExamples() passed after 1.154 seconds.
✔ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() passed after 1.154 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 1.201 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 1.201 seconds.
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
✔ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() passed after 1.652 seconds.
✔ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() passed after 1.652 seconds.
✔ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() passed after 1.652 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 1.652 seconds.
✔ Test deltaRevisionDirtyAndChangeStreamSemantics() passed after 1.652 seconds.
✔ Test testP3CompositeCleanRollbackRecordsNothing() passed after 1.652 seconds.
✔ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() passed after 1.652 seconds.
✔ Test testVerify024ABCExactIndexAndPayloadRestoration() passed after 1.652 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 1.652 seconds.
✔ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() passed after 1.652 seconds.
✔ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 1.684 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 1.684 seconds.
✔ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() passed after 1.684 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 1.684 seconds.
✔ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() passed after 1.693 seconds.
CORPUS_DISTRIBUTION seed=0x00000000A110F00D steps=64 advances=205
operations=valueSwap:15 structural:21 reorder:5 undo:8 redo:5 gestureFrame:6 zoomChange:4
structural=insert:11 delete:10
gesture_frames=open:6 continue:0
zoom_changes=step2:1.0->1.0 step14:1.0->1.5 step19:1.5->0.5 step38:0.5->0.5
last_step=(64, 'gestureFrame', 205)
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 1.704 seconds.
✔ Test documentInvariants() passed after 1.704 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 1.704 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 1.704 seconds.
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 1.704 seconds.
✔ Test testVerify026CornerUntouchedHandleIsBitwiseStable() passed after 1.704 seconds.
✔ Test testVerify025SingleChildCompositeInverseReducesDirectly() passed after 1.704 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 1.704 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 1.704 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 1.704 seconds.
✔ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() passed after 1.704 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 1.704 seconds.
✔ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() passed after 1.704 seconds.
✔ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() passed after 1.704 seconds.
✔ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() passed after 1.704 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 1.704 seconds.
✔ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() passed after 1.704 seconds.
✔ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() passed after 1.704 seconds.
✔ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() passed after 1.704 seconds.
✔ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() passed after 1.704 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 1.704 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 1.704 seconds.
✔ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() passed after 1.704 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 1.705 seconds.
✔ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() passed after 1.704 seconds.
✔ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() passed after 1.704 seconds.
✔ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() passed after 1.704 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 1.705 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 1.713 seconds.
✔ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() passed after 1.574 seconds.
✔ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() passed after 1.713 seconds.
✔ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() passed after 1.713 seconds.
✔ Test swiftGeometryBenchmark() passed after 1.714 seconds.
✔ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() passed after 1.713 seconds.
✔ Test verify031DisabledCacheRemainsCompositeCorrect() passed after 1.563 seconds.
✔ Test verify032EmptyColdAndWarmCompositeEqualDirect() passed after 1.563 seconds.
✔ Test verifyT2TypedChangesUseOneInvalidationChokePoint() passed after 1.525 seconds.
✔ Test verify030FrozenGridGeometryAndByteCosts() passed after 1.505 seconds.
✔ Test verify031FrozenLRUAndGenerationBehavior() passed after 1.505 seconds.
✔ Test verify029FrozenDamageMappingExamples() passed after 1.505 seconds.
✔ Test verify029FrozenConservativeInkCases() passed after 1.505 seconds.
✔ Test verify031FrozenCapacityAndExactBoundaryEviction() passed after 1.505 seconds.
✔ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() passed after 1.713 seconds.
✔ Suite TileMemoryPressureT2VerifyTests passed after 1.716 seconds.
✔ Suite TileInvalidationT2VerifyTests passed after 1.716 seconds.
✔ Suite TileGeometryVerifyTests passed after 1.716 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 1.720 seconds.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 1.762 seconds.
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
✔ Test productionDocumentCoordinateCompositeEqualsDirect() passed after 1.902 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 2.212 seconds.
✔ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() passed after 2.433 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test bench2bExposureCorridorRendersExactIndices() passed after 2.484 seconds.
