[0/1] Planning build
Building for production...
[0/5] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test advancedResourceInvariants() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test representativeUnicodeShapes() started.
◇ Test identityTransformPropertySamples() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test degenerateCurveIsStable() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test verify033FrozenSeededInvalidationCompletenessCorpus() started.
◇ Test verify029FrozenConservativeInkCases() started.
◇ Test verify030FrozenGridGeometryAndByteCosts() started.
◇ Test verify029FrozenDamageMappingExamples() started.
◇ Test verify031FrozenCapacityAndExactBoundaryEviction() started.
◇ Test verify031FrozenLRUAndGenerationBehavior() started.
◇ Test verifyT2TypedChangesUseOneInvalidationChokePoint() started.
◇ Test verify031DisabledCacheRemainsCompositeCorrect() started.
◇ Test bench2bExposureCorridorRendersExactIndices() started.
◇ Test productionDocumentCoordinateCompositeEqualsDirect() started.
◇ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() started.
◇ Test verify032EmptyColdAndWarmCompositeEqualDirect() started.
◇ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() started.
✔ Test rejectsUnknownVersion() passed after 0.279 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.279 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.279 seconds.
◇ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() started.
✔ Test svgReportsFeatureLoss() passed after 0.279 seconds.
✔ Test verify009NestedTranslationExamples() passed after 0.279 seconds.
✔ Test testP3CompositeCleanRollbackRecordsNothing() passed after 0.279 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.279 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.279 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.279 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.279 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.279 seconds.
✔ Test deltaRevisionDirtyAndChangeStreamSemantics() passed after 0.279 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.279 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.279 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 0.279 seconds.
✔ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() passed after 0.279 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.279 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 0.279 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.279 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.279 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.279 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.279 seconds.
✔ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() passed after 0.279 seconds.
✔ Test documentInvariants() passed after 0.279 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 0.279 seconds.
✔ Test atomicSaveAndLoad() passed after 0.280 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.279 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.279 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.279 seconds.
✔ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() passed after 0.279 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.280 seconds.
✔ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() passed after 0.280 seconds.
✔ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() passed after 0.280 seconds.
✔ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() passed after 0.280 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.280 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.280 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.280 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.280 seconds.
✔ Test testVerify026CornerUntouchedHandleIsBitwiseStable() passed after 0.280 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.281 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.281 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 0.280 seconds.
✔ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() passed after 0.280 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 0.281 seconds.
✔ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.280 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.280 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.280 seconds.
✔ Test testVerify025SingleChildCompositeInverseReducesDirectly() passed after 0.280 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.280 seconds.
✔ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() passed after 0.280 seconds.
✔ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() passed after 0.280 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.280 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.281 seconds.
✔ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() passed after 0.280 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.280 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.280 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 0.280 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.280 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.280 seconds.
✔ Test advancedResourceInvariants() passed after 0.280 seconds.
✔ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() passed after 0.280 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.280 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.280 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 0.280 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.281 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.280 seconds.
✔ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() passed after 0.280 seconds.
✔ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() passed after 0.280 seconds.
✔ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() passed after 0.280 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.280 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.280 seconds.
✔ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() passed after 0.280 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.280 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.280 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.280 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.280 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 0.281 seconds.
✔ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() passed after 0.280 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.280 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.280 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.280 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.280 seconds.
✔ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.281 seconds.
CORPUS_DISTRIBUTION seed=0x00000000A110F00D steps=64 advances=205
operations=valueSwap:15 structural:21 reorder:5 undo:8 redo:5 gestureFrame:6 zoomChange:4
structural=insert:11 delete:10
gesture_frames=open:6 continue:0
zoom_changes=step2:1.0->1.0 step14:1.0->1.5 step19:1.5->0.5 step38:0.5->0.5
last_step=(64, 'gestureFrame', 205)
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.334 seconds.
✔ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() passed after 0.334 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.334 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.334 seconds.
✔ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() passed after 0.334 seconds.
✔ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() passed after 0.334 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.335 seconds.
✔ Test representativeUnicodeShapes() passed after 0.340 seconds.
✔ Test identityTransformPropertySamples() passed after 0.340 seconds.
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 0.340 seconds.
✔ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() passed after 0.340 seconds.
✔ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() passed after 0.340 seconds.
✔ Test testVerify024ABCExactIndexAndPayloadRestoration() passed after 0.340 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.340 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.340 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.341 seconds.
✔ Test degenerateCurveIsStable() passed after 0.341 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.341 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.341 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.342 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.341 seconds.
✔ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() passed after 0.341 seconds.
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
✔ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() passed after 0.379 seconds.
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test subdivisionFlatteningAndBounds() passed after 0.395 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.395 seconds.
✔ Test swiftGeometryBenchmark() passed after 0.395 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 0.395 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.395 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.406 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 0.405 seconds.
✔ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() passed after 0.405 seconds.
✔ Test verify029FrozenConservativeInkCases() passed after 0.200 seconds.
✔ Test verify030FrozenGridGeometryAndByteCosts() passed after 0.200 seconds.
✔ Test verify029FrozenDamageMappingExamples() passed after 0.200 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 0.404 seconds.
✔ Test verify031FrozenLRUAndGenerationBehavior() passed after 0.200 seconds.
✔ Test verify031FrozenCapacityAndExactBoundaryEviction() passed after 0.200 seconds.
✔ Test verify031DisabledCacheRemainsCompositeCorrect() passed after 0.192 seconds.
✔ Test verifyT2TypedChangesUseOneInvalidationChokePoint() passed after 0.194 seconds.
✔ Test productionDocumentCoordinateCompositeEqualsDirect() passed after 0.192 seconds.
✔ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() passed after 0.192 seconds.
✔ Test verify032EmptyColdAndWarmCompositeEqualDirect() passed after 0.139 seconds.
✔ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() passed after 0.405 seconds.
✔ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() passed after 0.127 seconds.
✔ Suite TileGeometryVerifyTests passed after 0.407 seconds.
✔ Suite TileInvalidationT2VerifyTests passed after 0.407 seconds.
✔ Suite TileMemoryPressureT2VerifyTests passed after 0.407 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.407 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() passed after 0.153 seconds.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.431 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 0.430 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() passed after 0.468 seconds.
✔ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() passed after 0.474 seconds.
✔ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() passed after 0.481 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test bench2bExposureCorridorRendersExactIndices() passed after 0.335 seconds.
✔ Suite TileCompositeVerifyTests passed after 0.549 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
✔ Test verify011SVGElementAndNodeBoundaries() passed after 0.874 seconds.
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
