[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test atomicSaveAndLoad() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test commandUndoRedoAndBranch() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test historyLimitIsImmutableAndCappedAtThirty() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test advancedResourceInvariants() started.
◇ Test identityTransformPropertySamples() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test failedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test revisionGestureAndChangeStreamSemantics() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test degenerateCurveIsStable() started.
◇ Test representativeUnicodeShapes() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test testDeltaHistoryFlagDefaultsOff() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test documentInvariants() started.
◇ Test alignmentIsUndoable() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test historyDirtyCoalescingRollbackAndLimit() started.
✔ Test rejectsUnknownVersion() passed after 0.523 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.523 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.523 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.523 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.523 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.523 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.523 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.523 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.523 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.523 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.523 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.523 seconds.
✔ Test commandUndoRedoAndBranch() passed after 0.523 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.523 seconds.
✔ Test historyLimitIsImmutableAndCappedAtThirty() passed after 0.523 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.523 seconds.
✔ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() passed after 0.523 seconds.
✔ Test testP3CompositeCleanRollbackRecordsNothing() passed after 0.523 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.523 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.523 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.523 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 0.523 seconds.
✔ Test svgReportsFeatureLoss() passed after 0.523 seconds.
✔ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() passed after 0.523 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.523 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.523 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.524 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.523 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.523 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.523 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.523 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 0.523 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.523 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.523 seconds.
✔ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() passed after 0.523 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.523 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.523 seconds.
✔ Test atomicSaveAndLoad() passed after 0.524 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.523 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.523 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.523 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.523 seconds.
✔ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() passed after 0.523 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.523 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.524 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.523 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.523 seconds.
✔ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() passed after 0.523 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.523 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.524 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.523 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.523 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.523 seconds.
✔ Test verify009NestedTranslationExamples() passed after 0.523 seconds.
✔ Test advancedResourceInvariants() passed after 0.523 seconds.
✔ Test identityTransformPropertySamples() passed after 0.523 seconds.
✔ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() passed after 0.523 seconds.
✔ Test testVerify025SingleChildCompositeInverseReducesDirectly() passed after 0.523 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.523 seconds.
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 0.523 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.523 seconds.
✔ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() passed after 0.523 seconds.
✔ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.523 seconds.
✔ Test failedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.523 seconds.
✔ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() passed after 0.523 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.523 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.523 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.523 seconds.
✔ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() passed after 0.523 seconds.
✔ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() passed after 0.523 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.523 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.523 seconds.
✔ Test revisionGestureAndChangeStreamSemantics() passed after 0.523 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 0.524 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.523 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.524 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.524 seconds.
✔ Test degenerateCurveIsStable() passed after 0.524 seconds.
✔ Test representativeUnicodeShapes() passed after 0.523 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.523 seconds.
✔ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() passed after 0.523 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 0.523 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.523 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.524 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.523 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 0.524 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 0.524 seconds.
✔ Test testVerify026CornerUntouchedHandleIsBitwiseStable() passed after 0.523 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.523 seconds.
✔ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() passed after 0.523 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 0.523 seconds.
✔ Test testDeltaHistoryFlagDefaultsOff() passed after 0.524 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.523 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.523 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 0.524 seconds.
✔ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() passed after 0.524 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.523 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.523 seconds.
✔ Test documentInvariants() passed after 0.523 seconds.
✔ Test alignmentIsUndoable() passed after 0.523 seconds.
✔ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() passed after 0.523 seconds.
✔ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() passed after 0.524 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 0.524 seconds.
✔ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() passed after 0.523 seconds.
✔ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() passed after 0.523 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.523 seconds.
✔ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() passed after 0.523 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.523 seconds.
✔ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() passed after 0.523 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 0.524 seconds.
✔ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() passed after 0.523 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 0.523 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.523 seconds.
✔ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.523 seconds.
✔ Test testVerify024ABCExactIndexAndPayloadRestoration() passed after 0.523 seconds.
✔ Test historyDirtyCoalescingRollbackAndLimit() passed after 0.523 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 0.525 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.525 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.526 seconds.
✔ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() passed after 0.526 seconds.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.563 seconds.
✔ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() passed after 0.590 seconds.
✔ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() passed after 0.634 seconds.
✔ Test swiftGeometryBenchmark() passed after 0.751 seconds.
✔ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() passed after 0.807 seconds.
✔ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() passed after 1.129 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 1.147 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 1.533 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 2.749 seconds.
✔ Test run with 129 tests passed after 2.749 seconds.
