[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (10.54s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test expandedAppearanceTextAndImageRender() started.
✘ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() skipped.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test representativeUnicodeShapes() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test verify021AxisSnapCandidates() started.
✘ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() skipped.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
✘ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() skipped.
◇ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
✘ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() skipped.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test identityTransformPropertySamples() started.
◇ Test degenerateCurveIsStable() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test subdivisionFlatteningAndBounds() started.
✘ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() skipped.
◇ Test historyDirtyCoalescingRollbackAndLimit() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test commandUndoRedoAndBranch() started.
✘ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() skipped.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test testDeltaHistoryFlagDefaultsOff() started.
✘ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() skipped.
✘ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() skipped.
◇ Test alignmentIsUndoable() started.
◇ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() started.
◇ Test revisionGestureAndChangeStreamSemantics() started.
✘ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() skipped.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test atomicSaveAndLoad() started.
◇ Test fixedAdversarialClassesFailSafely() started.
✘ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() skipped.
◇ Test historyLimitIsImmutableAndCappedAtThirty() started.
✘ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() skipped.
✘ Test testVerify024ABCExactIndexAndPayloadRestoration() skipped.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
✘ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() skipped.
◇ Test verify009NestedTranslationExamples() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
✘ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() skipped.
✘ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() skipped.
✘ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() skipped.
✘ Test testVerify027FloorOutranksByteBudgetFrozenExample() skipped.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test directAnchorDeletionIsUndoable() started.
✘ Test testVerify027CountEvictionAndReplayBoundFrozenExample() skipped.
✘ Test testVerify022CanonicalDocumentEqualityFrozenExamples() skipped.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
✘ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() skipped.
◇ Test verify011JSONDepthAndValueBoundaries() started.
✘ Test testP3CompositeCleanRollbackRecordsNothing() skipped.
◇ Test verify011SVGStringBoundaries() started.
✘ Test testVerify026CornerUntouchedHandleIsBitwiseStable() skipped.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
✘ Test testDeltaHistorySeededValueSwapRoundTripCorpus() skipped.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
✘ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() skipped.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
✘ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() skipped.
◇ Test rejectsUnknownVersion() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
✘ Test testVerify027ByteEvictionFrozenExample() skipped.
◇ Test advancedResourceInvariants() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
✘ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() skipped.
◇ Test v4CanonicalGoldenBytes() started.
✘ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() skipped.
✘ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() skipped.
◇ Test svgReportsFeatureLoss() started.
◇ Test failedFirstGestureDoesNotCorruptLaterCoalescing() started.
✘ Test testVerify025SingleChildCompositeInverseReducesDirectly() skipped.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
✘ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() skipped.
✘ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() skipped.
✘ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() skipped.
✘ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() skipped.
✘ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() skipped.
✘ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() skipped.
✘ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() skipped.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test documentInvariants() started.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.051 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.059 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.060 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.061 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.061 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.062 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.063 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.062 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.062 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.063 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.063 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.063 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.064 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.064 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.065 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.068 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.068 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 0.068 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.068 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.074 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.228 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.242 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 0.242 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.244 seconds.
✔ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.243 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.243 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.243 seconds.
✔ Test representativeUnicodeShapes() passed after 0.245 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.243 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.244 seconds.
✔ Test degenerateCurveIsStable() passed after 0.243 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.237 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.236 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.237 seconds.
✔ Test identityTransformPropertySamples() passed after 0.244 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.237 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.235 seconds.
✔ Test historyDirtyCoalescingRollbackAndLimit() passed after 0.236 seconds.
✔ Test commandUndoRedoAndBranch() passed after 0.234 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.235 seconds.
✔ Test testDeltaHistoryFlagDefaultsOff() passed after 0.234 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.234 seconds.
✔ Test revisionGestureAndChangeStreamSemantics() passed after 0.234 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.235 seconds.
✔ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() passed after 0.234 seconds.
✔ Test alignmentIsUndoable() passed after 0.234 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.231 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.246 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.232 seconds.
✔ Test verify009NestedTranslationExamples() passed after 0.231 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.232 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.231 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.231 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.231 seconds.
✔ Test historyLimitIsImmutableAndCappedAtThirty() passed after 0.233 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.230 seconds.
✔ Test atomicSaveAndLoad() passed after 0.234 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.229 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.231 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.228 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.228 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.227 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.227 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.227 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.249 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.226 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.227 seconds.
✔ Test rejectsUnknownVersion() passed after 0.226 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.226 seconds.
✔ Test advancedResourceInvariants() passed after 0.226 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.230 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.253 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.227 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.226 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.229 seconds.
✔ Test failedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.225 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.226 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.226 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.202 seconds.
✔ Test documentInvariants() passed after 0.202 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.237 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 0.230 seconds.
✔ Test svgReportsFeatureLoss() passed after 0.229 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.243 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.292 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 0.298 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 4.247 seconds.
✔ Test swiftGeometryBenchmark() passed after 7.799 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 8.084 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 8.584 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 11.202 seconds.
✔ Test run with 128 tests passed after 11.219 seconds.
[0/1] Planning build
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.034 seconds.
✔ Test run with 1 test passed after 0.035 seconds.
[0/1] Planning build
Building for debugging...
[0/8] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.27s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test representativeUnicodeShapes() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test rejectsUnknownVersion() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test atomicSaveAndLoad() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test historyDirtyCoalescingRollbackAndLimit() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test identityTransformPropertySamples() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test commandUndoRedoAndBranch() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test documentInvariants() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test degenerateCurveIsStable() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test alignmentIsUndoable() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test revisionGestureAndChangeStreamSemantics() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test testDeltaHistoryFlagDefaultsOff() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
