[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test bezierRendersAtMultipleScales() started.
✘ Test testVerify027CountEvictionAndReplayBoundFrozenExample() skipped.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test nativeRoundTripIsDeterministic() started.
✘ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() skipped.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test identityTransformPropertySamples() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test degenerateCurveIsStable() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test advancedResourceInvariants() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test revisionGestureAndChangeStreamSemantics() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test commandUndoRedoAndBranch() started.
✘ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() skipped.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
✘ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() skipped.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test rejectsUnknownVersion() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test atomicSaveAndLoad() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test fixedAdversarialClassesFailSafely() started.
✔ Test verify007PixelCountFrozenExamples() passed after 0.018 seconds.
✔ Test documentInvariants() passed after 0.020 seconds.
✔ Test failedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.026 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.026 seconds.
✔ Test historyDirtyCoalescingRollbackAndLimit() passed after 0.027 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.029 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.037 seconds.
✔ Test testDeltaHistoryFlagDefaultsOff() passed after 0.036 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.037 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.037 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.054 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.066 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.068 seconds.
✔ Test alignmentIsUndoable() passed after 0.069 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.105 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.106 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.197 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.196 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.197 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.197 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.197 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.198 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.198 seconds.
✔ Test historyLimitIsImmutableAndCappedAtThirty() passed after 0.198 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.199 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.198 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.200 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.198 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.198 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.199 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.200 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.200 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.199 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 0.199 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.200 seconds.
✔ Test identityTransformPropertySamples() passed after 0.200 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.199 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.200 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.200 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.201 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.200 seconds.
✔ Test degenerateCurveIsStable() passed after 0.200 seconds.
✔ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.204 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.201 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.201 seconds.
✔ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() passed after 0.201 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.201 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 0.204 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.201 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.202 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.202 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.202 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.206 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.202 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.202 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.202 seconds.
✔ Test representativeUnicodeShapes() passed after 0.206 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.202 seconds.
✔ Test verify009NestedTranslationExamples() passed after 0.201 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.204 seconds.
✔ Test advancedResourceInvariants() passed after 0.201 seconds.
✔ Test revisionGestureAndChangeStreamSemantics() passed after 0.201 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.201 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.201 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.201 seconds.
✔ Test commandUndoRedoAndBranch() passed after 0.200 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.200 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.201 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.201 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.207 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.201 seconds.
✔ Test rejectsUnknownVersion() passed after 0.201 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.204 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.201 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.201 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.201 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.201 seconds.
✔ Test svgReportsFeatureLoss() passed after 0.201 seconds.
✔ Test atomicSaveAndLoad() passed after 0.201 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.207 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.202 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.208 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.240 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.355 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 0.373 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 4.418 seconds.
✔ Test swiftGeometryBenchmark() passed after 7.968 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 8.276 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 8.748 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 11.368 seconds.
✔ Test run with 101 tests passed after 11.370 seconds.
[0/1] Planning build
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.036 seconds.
✔ Test run with 1 test passed after 0.036 seconds.
[0/1] Planning build
Building for debugging...
[0/8] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.27s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test bezierRendersAtMultipleScales() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test degenerateCurveIsStable() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test representativeUnicodeShapes() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test identityTransformPropertySamples() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test advancedResourceInvariants() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test documentInvariants() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test commandUndoRedoAndBranch() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test atomicSaveAndLoad() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test historyDirtyCoalescingRollbackAndLimit() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test revisionGestureAndChangeStreamSemantics() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test historyLimitIsImmutableAndCappedAtThirty() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test failedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() started.
◇ Test testDeltaHistoryFlagDefaultsOff() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test rejectsUnknownVersion() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test alignmentIsUndoable() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
✔ Test degenerateCurveIsStable() passed after 0.332 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.333 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.334 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.333 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.334 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.357 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.369 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 0.369 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.370 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.375 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.375 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.375 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.376 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.376 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.376 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.379 seconds.
✔ Test identityTransformPropertySamples() passed after 0.380 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.381 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.381 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.382 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.383 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.384 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.383 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.384 seconds.
✔ Test representativeUnicodeShapes() passed after 0.384 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.385 seconds.
✔ Test advancedResourceInvariants() passed after 0.385 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.385 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.386 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.387 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.387 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.388 seconds.
✔ Test documentInvariants() passed after 0.393 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 0.394 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.439 seconds.
✔ Test commandUndoRedoAndBranch() passed after 0.466 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.467 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.467 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 0.467 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.467 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.467 seconds.
✔ Test atomicSaveAndLoad() passed after 0.467 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.468 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.467 seconds.
