[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test u3bInPlaceTextNewEmptyCancelAndExistingValueSwapRoundTrip() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test verify034DegenerateSelectionsElideWithoutHistoryMutation() started.
◇ Test verify034FrozenAlignmentWorkedExamples() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test u3bModifierGestureCommitAndCancelPreserveDeltaHistorySemantics() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test verify033FrozenSeededInvalidationCompletenessCorpus() started.
✔ Test rejectsUnknownVersion() passed after 0.102 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.102 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.103 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.104 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.108 seconds.
✔ Test editorShellAccessibilityExposesRailInspectorToolbarAndLayers() passed after 0.108 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.111 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.111 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.112 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.113 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.113 seconds.
✔ Test u3bModifierScaleRotateAndMarqueeThresholdPolicies() passed after 0.113 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.114 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.114 seconds.
✔ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() passed after 0.114 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.114 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 0.114 seconds.
◇ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() started.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.115 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.114 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.117 seconds.
✔ Test inspectorNumericNoChangeRoundTripsThroughCommandsAndElidesIdentity() passed after 0.117 seconds.
◇ Test verify031FrozenCapacityAndExactBoundaryEviction() started.
◇ Test verify030FrozenGridGeometryAndByteCosts() started.
◇ Test verify029FrozenConservativeInkCases() started.
◇ Test verify029FrozenDamageMappingExamples() started.
◇ Test verify031FrozenLRUAndGenerationBehavior() started.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.125 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.126 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.126 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.127 seconds.
◇ Test verifyT2TypedChangesUseOneInvalidationChokePoint() started.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.126 seconds.
✔ Test degenerateCurveIsStable() passed after 0.126 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.127 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.128 seconds.
✔ Test identityTransformPropertySamples() passed after 0.233 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.234 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.237 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.243 seconds.
◇ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() started.
◇ Test productionDocumentCoordinateCompositeEqualsDirect() started.
◇ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() started.
◇ Test verify031DisabledCacheRemainsCompositeCorrect() started.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.280 seconds.
◇ Test bench2bExposureCorridorRendersExactIndices() started.
◇ Test verify032EmptyColdAndWarmCompositeEqualDirect() started.
✔ Test subdivisionFlatteningAndBounds() passed after 0.280 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.280 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.281 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.281 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 0.287 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.354 seconds.
✔ Test atomicSaveAndLoad() passed after 0.496 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.535 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.734 seconds.
✔ Test representativeUnicodeShapes() passed after 0.744 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 1.087 seconds.
✔ Test documentInvariants() passed after 1.088 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 1.088 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 1.200 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 1.231 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 1.602 seconds.
✔ Test svgReportsFeatureLoss() passed after 3.670 seconds.
CORPUS_DISTRIBUTION seed=0x00000000A110F00D steps=64 advances=205
operations=valueSwap:15 structural:21 reorder:5 undo:8 redo:5 gestureFrame:6 zoomChange:4
structural=insert:11 delete:10
gesture_frames=open:6 continue:0
zoom_changes=step2:1.0->1.0 step14:1.0->1.5 step19:1.5->0.5 step38:0.5->0.5
last_step=(64, 'gestureFrame', 205)
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 3.925 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 3.925 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 3.926 seconds.
✔ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() passed after 3.927 seconds.
✔ Test testVerify026CornerUntouchedHandleIsBitwiseStable() passed after 3.926 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 3.926 seconds.
✔ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() passed after 3.925 seconds.
✔ Test verify011SVGStringBoundaries() passed after 3.929 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 3.925 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 3.930 seconds.
✔ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() passed after 3.928 seconds.
✔ Test u3bOptionHandleBreakCoalescesAndUndoRestoresSmoothness() passed after 3.927 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 3.930 seconds.
✔ Test advancedResourceInvariants() passed after 3.904 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 3.904 seconds.
✔ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() passed after 3.919 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 3.989 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 4.004 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 4.032 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 3.994 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 3.994 seconds.
✔ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() passed after 4.016 seconds.
✔ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() passed after 3.990 seconds.
✔ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() passed after 3.991 seconds.
✔ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() passed after 3.991 seconds.
✔ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() passed after 3.991 seconds.
✔ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() passed after 3.989 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 3.989 seconds.
✔ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() passed after 3.988 seconds.
✔ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() passed after 3.988 seconds.
✔ Test deltaRevisionDirtyAndChangeStreamSemantics() passed after 3.989 seconds.
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
✔ Test verify009NestedTranslationExamples() passed after 12.246 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 12.305 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 12.304 seconds.
✔ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() passed after 12.243 seconds.
✔ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() passed after 12.243 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 12.258 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 12.243 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 12.243 seconds.
✔ Test testVerify025SingleChildCompositeInverseReducesDirectly() passed after 12.243 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 12.243 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 12.244 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 12.244 seconds.
✔ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() passed after 12.239 seconds.
✔ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() passed after 12.239 seconds.
✔ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() passed after 12.239 seconds.
✔ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() passed after 12.239 seconds.
✔ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() passed after 12.278 seconds.
✔ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 12.239 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 12.239 seconds.
✔ Test u3bInPlaceTextNewEmptyCancelAndExistingValueSwapRoundTrip() passed after 12.239 seconds.
✔ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() passed after 12.239 seconds.
✔ Test testVerify024ABCExactIndexAndPayloadRestoration() passed after 12.239 seconds.
✔ Test testP3CompositeCleanRollbackRecordsNothing() passed after 12.239 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 12.308 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 12.240 seconds.
✔ Test verify034DegenerateSelectionsElideWithoutHistoryMutation() passed after 12.235 seconds.
✔ Test verify034FrozenAlignmentWorkedExamples() passed after 12.235 seconds.
✔ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() passed after 12.235 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 12.235 seconds.
✔ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() passed after 12.234 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 12.234 seconds.
✔ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() passed after 12.234 seconds.
✔ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() passed after 12.250 seconds.
✔ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() passed after 12.260 seconds.
✔ Test u3bModifierGestureCommitAndCancelPreserveDeltaHistorySemantics() passed after 12.234 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 12.234 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 12.234 seconds.
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 12.234 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 12.234 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 12.234 seconds.
✔ Test verify031FrozenCapacityAndExactBoundaryEviction() passed after 12.191 seconds.
✔ Test verify030FrozenGridGeometryAndByteCosts() passed after 12.191 seconds.
✔ Test verify029FrozenConservativeInkCases() passed after 12.190 seconds.
✔ Test verify029FrozenDamageMappingExamples() passed after 12.190 seconds.
✔ Test verify031FrozenLRUAndGenerationBehavior() passed after 12.190 seconds.
✔ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() passed after 12.198 seconds.
✔ Test verifyT2TypedChangesUseOneInvalidationChokePoint() passed after 12.186 seconds.
