[0/1] Planning build
Building for debugging...
[0/11] Write sources
[3/11] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test u3bOptionHandleBreakCoalescesAndUndoRestoresSmoothness() started.
◇ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test verify034DegenerateSelectionsElideWithoutHistoryMutation() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test representativeUnicodeShapes() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test u3bModifierGestureCommitAndCancelPreserveDeltaHistorySemantics() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test inspectorNumericNoChangeRoundTripsThroughCommandsAndElidesIdentity() started.
◇ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test u3bInPlaceTextNewEmptyCancelAndExistingValueSwapRoundTrip() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test u3bModifierScaleRotateAndMarqueeThresholdPolicies() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test deltaRevisionDirtyAndChangeStreamSemantics() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test advancedResourceInvariants() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test editorShellAccessibilityExposesRailInspectorToolbarAndLayers() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test atomicSaveAndLoad() started.
◇ Test documentInvariants() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test rejectsUnknownVersion() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test verify034FrozenAlignmentWorkedExamples() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test verify032EmptyColdAndWarmCompositeEqualDirect() started.
◇ Test verify031DisabledCacheRemainsCompositeCorrect() started.
◇ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() started.
◇ Test bench2bExposureCorridorRendersExactIndices() started.
◇ Test productionDocumentCoordinateCompositeEqualsDirect() started.
◇ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() started.
◇ Test verify033FrozenSeededInvalidationCompletenessCorpus() started.
◇ Test verifyT2TypedChangesUseOneInvalidationChokePoint() started.
◇ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() started.
◇ Test verify031FrozenLRUAndGenerationBehavior() started.
◇ Test verify030FrozenGridGeometryAndByteCosts() started.
◇ Test verify029FrozenConservativeInkCases() started.
◇ Test verify031FrozenCapacityAndExactBoundaryEviction() started.
◇ Test verify029FrozenDamageMappingExamples() started.
✔ Test subdivisionFlatteningAndBounds() passed after 0.256 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.256 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 0.369 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.377 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.394 seconds.
✔ Test identityTransformPropertySamples() passed after 0.394 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.394 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.402 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.402 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.402 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.402 seconds.
✔ Test degenerateCurveIsStable() passed after 0.402 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.403 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 0.402 seconds.
✔ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() passed after 0.402 seconds.
✔ Test testP3CompositeCleanRollbackRecordsNothing() passed after 0.403 seconds.
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 0.402 seconds.
✔ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.402 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.402 seconds.
✔ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() passed after 0.402 seconds.
✔ Test u3bOptionHandleBreakCoalescesAndUndoRestoresSmoothness() passed after 0.402 seconds.
✔ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() passed after 0.403 seconds.
✔ Test verify034DegenerateSelectionsElideWithoutHistoryMutation() passed after 0.402 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.403 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.403 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.403 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.402 seconds.
✔ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() passed after 0.403 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 0.403 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.403 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.402 seconds.
✔ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() passed after 0.403 seconds.
✔ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() passed after 0.403 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.403 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.403 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.403 seconds.
✔ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() passed after 0.403 seconds.
✔ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() passed after 0.403 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.403 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.403 seconds.
✔ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() passed after 0.403 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.403 seconds.
✔ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() passed after 0.403 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.403 seconds.
✔ Test representativeUnicodeShapes() passed after 0.403 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.403 seconds.
✔ Test inspectorNumericNoChangeRoundTripsThroughCommandsAndElidesIdentity() passed after 0.403 seconds.
✔ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() passed after 0.403 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.403 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.403 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.403 seconds.
✔ Test u3bModifierGestureCommitAndCancelPreserveDeltaHistorySemantics() passed after 0.403 seconds.
✔ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() passed after 0.403 seconds.
✔ Test testVerify025SingleChildCompositeInverseReducesDirectly() passed after 0.403 seconds.
✔ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() passed after 0.404 seconds.
✔ Test u3bInPlaceTextNewEmptyCancelAndExistingValueSwapRoundTrip() passed after 0.403 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.403 seconds.
✔ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() passed after 0.403 seconds.
✔ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() passed after 0.403 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.403 seconds.
✔ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() passed after 0.403 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.403 seconds.
✔ Test u3bModifierScaleRotateAndMarqueeThresholdPolicies() passed after 0.403 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.403 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.403 seconds.
✔ Test verify009NestedTranslationExamples() passed after 0.403 seconds.
✔ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() passed after 0.403 seconds.
✔ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() passed after 0.403 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.403 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.403 seconds.
✔ Test testVerify024ABCExactIndexAndPayloadRestoration() passed after 0.403 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 0.404 seconds.
✔ Test deltaRevisionDirtyAndChangeStreamSemantics() passed after 0.403 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.403 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.404 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.403 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.403 seconds.
✔ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() passed after 0.403 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.403 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.403 seconds.
✔ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() passed after 0.423 seconds.
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
CORPUS_DISTRIBUTION seed=0x00000000A110F00D steps=64 advances=205
operations=valueSwap:15 structural:21 reorder:5 undo:8 redo:5 gestureFrame:6 zoomChange:4
structural=insert:11 delete:10
gesture_frames=open:6 continue:0
zoom_changes=step2:1.0->1.0 step14:1.0->1.5 step19:1.5->0.5 step38:0.5->0.5
last_step=(64, 'gestureFrame', 205)
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.632 seconds.
✔ Test advancedResourceInvariants() passed after 0.661 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.661 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 0.661 seconds.
✔ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() passed after 0.661 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.661 seconds.
✔ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.661 seconds.
✔ Test testVerify026CornerUntouchedHandleIsBitwiseStable() passed after 0.661 seconds.
✔ Test editorShellAccessibilityExposesRailInspectorToolbarAndLayers() passed after 0.661 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.661 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 0.661 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.661 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 0.670 seconds.
✔ Test documentInvariants() passed after 0.669 seconds.
✔ Test atomicSaveAndLoad() passed after 0.670 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.670 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.669 seconds.
✔ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() passed after 0.671 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.670 seconds.
✔ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() passed after 0.670 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.680 seconds.
✔ Test svgReportsFeatureLoss() passed after 0.680 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.680 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.680 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.680 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.680 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.680 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.680 seconds.
✔ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() passed after 0.682 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 0.680 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 0.682 seconds.
✔ Test rejectsUnknownVersion() passed after 0.680 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.680 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.680 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.680 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.680 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.680 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 0.681 seconds.
✔ Test verify034FrozenAlignmentWorkedExamples() passed after 0.681 seconds.
✔ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() passed after 0.682 seconds.
✔ Test verify031DisabledCacheRemainsCompositeCorrect() passed after 0.621 seconds.
✔ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() passed after 0.681 seconds.
✔ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() passed after 0.681 seconds.
✔ Test verify032EmptyColdAndWarmCompositeEqualDirect() passed after 0.621 seconds.
✔ Test verifyT2TypedChangesUseOneInvalidationChokePoint() passed after 0.618 seconds.
✔ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() passed after 0.476 seconds.
✔ Test verify031FrozenLRUAndGenerationBehavior() passed after 0.435 seconds.
✔ Test verify030FrozenGridGeometryAndByteCosts() passed after 0.435 seconds.
✔ Test verify029FrozenConservativeInkCases() passed after 0.434 seconds.
✔ Test verify031FrozenCapacityAndExactBoundaryEviction() passed after 0.434 seconds.
✔ Test verify029FrozenDamageMappingExamples() passed after 0.434 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 0.681 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.681 seconds.
✔ Suite TileInvalidationT2VerifyTests passed after 0.683 seconds.
✔ Suite TileMemoryPressureT2VerifyTests passed after 0.683 seconds.
✔ Suite TileGeometryVerifyTests passed after 0.683 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.682 seconds.
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
✔ Test strictValidationPinsNodeCountCeiling() passed after 0.914 seconds.
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
✔ Test productionDocumentCoordinateCompositeEqualsDirect() passed after 0.855 seconds.
✔ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() passed after 1.106 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test bench2bExposureCorridorRendersExactIndices() passed after 1.163 seconds.
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
✔ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() passed after 1.232 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() passed after 1.630 seconds.
✔ Suite TileCompositeVerifyTests passed after 1.693 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 1.761 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test verify011SVGElementAndNodeBoundaries() passed after 3.150 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
