[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test rejectsUnknownVersion() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test atomicSaveAndLoad() started.
◇ Test verify030FrozenGridGeometryAndByteCosts() started.
◇ Test verify031FrozenLRUAndGenerationBehavior() started.
◇ Test verify029FrozenConservativeInkCases() started.
◇ Test verify031FrozenCapacityAndExactBoundaryEviction() started.
◇ Test verify029FrozenDamageMappingExamples() started.
◇ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() started.
◇ Test verify032EmptyColdAndWarmCompositeEqualDirect() started.
◇ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() started.
◇ Test verify031DisabledCacheRemainsCompositeCorrect() started.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.528 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.529 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 0.540 seconds.
✔ Test testVerify025SingleChildCompositeInverseReducesDirectly() passed after 0.540 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.540 seconds.
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 0.541 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.540 seconds.
✔ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() passed after 0.541 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.541 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.541 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.541 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.541 seconds.
✔ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() passed after 0.541 seconds.
✔ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() passed after 0.541 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.541 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.541 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.541 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.541 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.541 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.541 seconds.
✔ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() passed after 0.541 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.541 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.541 seconds.
✔ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() passed after 0.543 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.544 seconds.
✔ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() passed after 0.544 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.543 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.544 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.544 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.546 seconds.
✔ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() passed after 0.546 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 0.549 seconds.
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
✔ Test representativeUnicodeShapes() passed after 0.612 seconds.
✔ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() passed after 0.612 seconds.
✔ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() passed after 0.612 seconds.
✔ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() passed after 0.612 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.612 seconds.
✔ Test deltaRevisionDirtyAndChangeStreamSemantics() passed after 0.612 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.612 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 0.612 seconds.
✔ Test testVerify024ABCExactIndexAndPayloadRestoration() passed after 0.612 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.612 seconds.
✔ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() passed after 0.612 seconds.
✔ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.612 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.612 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.613 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 0.613 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.612 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.612 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.612 seconds.
✔ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() passed after 0.612 seconds.
✔ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() passed after 0.612 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.612 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.612 seconds.
✔ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.613 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 0.612 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.612 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 0.612 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.612 seconds.
✔ Test verify030FrozenGridGeometryAndByteCosts() passed after 0.589 seconds.
✔ Test verify031FrozenLRUAndGenerationBehavior() passed after 0.589 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 0.613 seconds.
✔ Test verify029FrozenConservativeInkCases() passed after 0.589 seconds.
✔ Test verify029FrozenDamageMappingExamples() passed after 0.589 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 0.613 seconds.
✔ Test verify031FrozenCapacityAndExactBoundaryEviction() passed after 0.589 seconds.
✔ Test atomicSaveAndLoad() passed after 0.613 seconds.
✔ Test verify031DisabledCacheRemainsCompositeCorrect() passed after 0.578 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.614 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 0.613 seconds.
✔ Suite TileGeometryVerifyTests passed after 0.615 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.614 seconds.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.634 seconds.
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
✔ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() passed after 0.771 seconds.
✔ Test swiftGeometryBenchmark() passed after 0.863 seconds.
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
✔ Test verify032EmptyColdAndWarmCompositeEqualDirect() passed after 0.862 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 0.980 seconds.
✔ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() passed after 1.080 seconds.
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
✔ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() passed after 1.439 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 1.658 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() passed after 1.718 seconds.
✔ Suite TileCompositeVerifyTests passed after 1.755 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 3.072 seconds.
✔ Test run with 136 tests passed after 3.074 seconds.
