[0/1] Planning build
Building for debugging...
[0/8] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.27s)
✔ Test testVerify016EightHandleScaleMapping() passed after 0.399 seconds.
✔ Test identityTransformPropertySamples() passed after 0.399 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.401 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.440 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.442 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.445 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.448 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.448 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.448 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.449 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.449 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.456 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.456 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.461 seconds.
✔ Test documentInvariants() passed after 0.478 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.478 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.812 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.816 seconds.
✔ Test testVerify024ABCExactIndexAndPayloadRestoration() passed after 0.816 seconds.
✔ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() passed after 0.844 seconds.
✔ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() passed after 0.844 seconds.
✔ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() passed after 0.845 seconds.
✔ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() passed after 0.848 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.847 seconds.
✔ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() passed after 0.847 seconds.
✔ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() passed after 0.847 seconds.
✔ Test testVerify025SingleChildCompositeInverseReducesDirectly() passed after 1.606 seconds.
✔ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() passed after 1.607 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 1.606 seconds.
✔ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() passed after 1.607 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 1.814 seconds.
✔ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() passed after 1.817 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 1.897 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 1.925 seconds.
✔ Test representativeUnicodeShapes() passed after 2.066 seconds.
✔ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() passed after 2.064 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 2.126 seconds.
✔ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() passed after 2.126 seconds.
✔ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() passed after 2.126 seconds.
✔ Test atomicSaveAndLoad() passed after 2.311 seconds.
✔ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() passed after 3.596 seconds.
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
✔ Test verify007PixelCountFrozenExamples() passed after 5.887 seconds.
✔ Test testVerify026CornerUntouchedHandleIsBitwiseStable() passed after 5.924 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 5.924 seconds.
✔ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() passed after 5.924 seconds.
✔ Test advancedResourceInvariants() passed after 5.924 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 5.924 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 5.924 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 5.926 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 5.924 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 5.924 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 5.924 seconds.
✔ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() passed after 5.923 seconds.
✔ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() passed after 5.926 seconds.
✔ Test deltaRevisionDirtyAndChangeStreamSemantics() passed after 5.923 seconds.
✔ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() passed after 5.923 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 5.926 seconds.
✔ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() passed after 5.924 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 5.926 seconds.
✔ Test rejectsUnknownVersion() passed after 5.923 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 5.924 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 5.930 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 5.929 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 5.930 seconds.
✔ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() passed after 5.930 seconds.
✔ Test testP3CompositeCleanRollbackRecordsNothing() passed after 5.931 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 5.932 seconds.
✔ Test migratesVersionTwoDocument() passed after 5.931 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 5.932 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 5.933 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 5.933 seconds.
✔ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() passed after 5.932 seconds.
✔ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() passed after 5.938 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 5.927 seconds.
✔ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() passed after 5.927 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 5.938 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 5.926 seconds.
✔ Test svgReportsFeatureLoss() passed after 5.922 seconds.
✔ Test verify009NestedTranslationExamples() passed after 5.923 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 5.917 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 5.938 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 5.887 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 5.888 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 5.888 seconds.
✔ Test verify011SVGStringBoundaries() passed after 5.889 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 5.887 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 5.947 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 5.888 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 5.887 seconds.
✔ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() passed after 5.887 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 5.887 seconds.
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 5.887 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 5.889 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 5.886 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 5.886 seconds.
✔ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() passed after 5.886 seconds.
✔ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() passed after 5.942 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 5.885 seconds.
✔ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() passed after 5.886 seconds.
✔ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 5.874 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 5.874 seconds.
✔ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() passed after 5.947 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 5.876 seconds.
✔ Test verify031DisabledCacheRemainsCompositeCorrect() passed after 5.839 seconds.
✔ Test verify032EmptyColdAndWarmCompositeEqualDirect() passed after 5.849 seconds.
✔ Test verify031FrozenLRUAndGenerationBehavior() passed after 5.840 seconds.
✔ Test verify029FrozenDamageMappingExamples() passed after 5.839 seconds.
✔ Test verify030FrozenGridGeometryAndByteCosts() passed after 5.839 seconds.
✔ Test verify029FrozenConservativeInkCases() passed after 5.839 seconds.
✔ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() passed after 5.951 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 5.955 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 5.899 seconds.
✔ Test verify031FrozenCapacityAndExactBoundaryEviction() passed after 5.847 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 5.958 seconds.
✔ Suite TileGeometryVerifyTests passed after 5.965 seconds.
✔ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() passed after 5.977 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 7.925 seconds.
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
✔ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() passed after 13.441 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() passed after 16.093 seconds.
✔ Suite TileCompositeVerifyTests passed after 16.198 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 16.366 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 16.720 seconds.
✔ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() passed after 17.503 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 19.807 seconds.
✔ Test run with 134 tests passed after 19.809 seconds.
[0/1] Planning build
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.037 seconds.
✔ Test run with 1 test passed after 0.037 seconds.
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test swiftGeometryBenchmark() started.
✔ Test swiftGeometryBenchmark() passed after 0.860 seconds.
✔ Test run with 1 test passed after 0.860 seconds.
