[0/1] Planning build
Building for debugging...
[0/8] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.28s)
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 2.192 seconds.
✔ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() passed after 2.196 seconds.
✔ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() passed after 2.203 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 2.203 seconds.
✔ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() passed after 2.204 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 2.204 seconds.
✔ Test representativeUnicodeShapes() passed after 2.210 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 2.209 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 2.209 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 2.209 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 2.209 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 2.210 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 2.214 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 2.214 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 2.224 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 2.351 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 2.351 seconds.
✔ Test svgReportsFeatureLoss() passed after 2.362 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 2.364 seconds.
✔ Test migratesVersionTwoDocument() passed after 2.364 seconds.
✔ Test rejectsUnknownVersion() passed after 2.364 seconds.
✔ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() passed after 2.364 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 2.365 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 2.365 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 2.365 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 2.365 seconds.
✔ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() passed after 2.365 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 2.365 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 2.366 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 2.366 seconds.
✔ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() passed after 2.366 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 2.366 seconds.
✔ Test atomicSaveAndLoad() passed after 2.367 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 2.366 seconds.
✔ Test testVerify026CornerUntouchedHandleIsBitwiseStable() passed after 2.366 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 2.366 seconds.
✔ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() passed after 2.367 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 2.367 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 2.367 seconds.
✔ Test testVerify025SingleChildCompositeInverseReducesDirectly() passed after 2.367 seconds.
✔ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() passed after 2.367 seconds.
✔ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() passed after 2.367 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 2.367 seconds.
✔ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() passed after 2.367 seconds.
✔ Test verify021AxisSnapCandidates() passed after 2.367 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 2.368 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 2.367 seconds.
✔ Test primitiveAndSnapPolicies() passed after 2.367 seconds.
✔ Test advancedResourceInvariants() passed after 2.367 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 2.367 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 2.368 seconds.
✔ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() passed after 2.369 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 2.368 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 2.368 seconds.
✔ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() passed after 2.368 seconds.
✔ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() passed after 2.368 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 2.368 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 2.368 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 2.368 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 2.368 seconds.
✔ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() passed after 2.369 seconds.
✔ Test verify011SVGStringBoundaries() passed after 2.369 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 2.369 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 2.369 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 2.370 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 2.369 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 2.369 seconds.
✔ Test degenerateCurveIsStable() passed after 2.369 seconds.
✔ Test identityTransformPropertySamples() passed after 2.369 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 2.370 seconds.
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 8.049 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 8.053 seconds.
✔ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() passed after 8.049 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 8.049 seconds.
✔ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() passed after 8.049 seconds.
✔ Test testVerify024ABCExactIndexAndPayloadRestoration() passed after 8.049 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 8.053 seconds.
✔ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() passed after 8.050 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 8.050 seconds.
✔ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() passed after 8.054 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 8.051 seconds.
✔ Test deltaRevisionDirtyAndChangeStreamSemantics() passed after 8.052 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 8.057 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 8.053 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 8.053 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 8.053 seconds.
✔ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() passed after 8.060 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 8.055 seconds.
✔ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() passed after 8.045 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 8.045 seconds.
✔ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() passed after 8.045 seconds.
✔ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() passed after 8.045 seconds.
✔ Test testP3CompositeCleanRollbackRecordsNothing() passed after 8.046 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 8.042 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 8.063 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 8.136 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 8.136 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 8.136 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 8.115 seconds.
✔ Test documentInvariants() passed after 8.104 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 8.064 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 8.169 seconds.
✔ Test verify009NestedTranslationExamples() passed after 8.025 seconds.
✔ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() passed after 8.156 seconds.
✔ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 8.019 seconds.
✔ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() passed after 7.993 seconds.
✔ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() passed after 7.995 seconds.
✔ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() passed after 8.172 seconds.
✔ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() passed after 8.170 seconds.
✔ Test verify031DisabledCacheRemainsCompositeCorrect() passed after 6.914 seconds.
✔ Test verify029FrozenDamageMappingExamples() passed after 5.985 seconds.
✔ Test verify030FrozenGridGeometryAndByteCosts() passed after 5.984 seconds.
✔ Test verify031FrozenCapacityAndExactBoundaryEviction() passed after 5.983 seconds.
✔ Test verify031FrozenLRUAndGenerationBehavior() passed after 5.983 seconds.
✔ Test verify029FrozenConservativeInkCases() passed after 5.982 seconds.
✔ Suite TileGeometryVerifyTests passed after 8.183 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 8.183 seconds.
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
✔ Test verify032EmptyColdAndWarmCompositeEqualDirect() passed after 8.413 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 10.206 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
✔ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() passed after 13.347 seconds.
✘ Test swiftGeometryBenchmark() recorded an issue at GeometryTests.swift:36:5: Expectation failed: (start.duration(to: .now) → 16.625875667 seconds) < (.seconds(15) → 15.0 seconds)
✘ Test swiftGeometryBenchmark() failed after 17.884 seconds with 1 issue.
✔ Test strictValidationPinsNodeCountCeiling() passed after 18.366 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() passed after 17.445 seconds.
✔ Suite TileCompositeVerifyTests passed after 18.706 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 18.837 seconds.
✔ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() passed after 19.653 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 22.030 seconds.
✘ Test run with 135 tests failed after 22.034 seconds with 1 issue.
