[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.391 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.391 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.407 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.407 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.408 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.408 seconds.
✔ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() passed after 0.468 seconds.
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 0.494 seconds.
✔ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() passed after 0.494 seconds.
✔ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() passed after 0.495 seconds.
✔ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() passed after 0.494 seconds.
✔ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() passed after 0.495 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.494 seconds.
✔ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() passed after 0.495 seconds.
✔ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() passed after 0.495 seconds.
✔ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() passed after 0.496 seconds.
✔ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() passed after 0.497 seconds.
✔ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() passed after 0.498 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.498 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.499 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.500 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 0.504 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.509 seconds.
✔ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() passed after 0.509 seconds.
✔ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() passed after 0.509 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.509 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.518 seconds.
✔ Test degenerateCurveIsStable() passed after 0.518 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.520 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.521 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.521 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.534 seconds.
✔ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() passed after 0.534 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.539 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 0.550 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.563 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.569 seconds.
✔ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() passed after 0.585 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.594 seconds.
✔ Test identityTransformPropertySamples() passed after 0.624 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 1.650 seconds.
✔ Test representativeUnicodeShapes() passed after 1.896 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 1.988 seconds.
✔ Test verify021AxisSnapCandidates() passed after 1.987 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 2.641 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 2.641 seconds.
✔ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() passed after 2.643 seconds.
✔ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() passed after 2.641 seconds.
✔ Test advancedResourceInvariants() passed after 2.642 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 2.643 seconds.
✔ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() passed after 2.643 seconds.
✔ Test documentInvariants() passed after 2.643 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 2.643 seconds.
✔ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() passed after 2.645 seconds.
✔ Test svgReportsFeatureLoss() passed after 2.634 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 2.634 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 2.632 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 2.646 seconds.
✔ Test verify011SVGStringBoundaries() passed after 2.635 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 2.615 seconds.
✔ Test primitiveAndSnapPolicies() passed after 2.613 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 2.609 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 2.609 seconds.
✔ Test rejectsUnknownVersion() passed after 2.603 seconds.
✔ Test atomicSaveAndLoad() passed after 2.634 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 2.601 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 2.595 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 2.602 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 2.587 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 2.571 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 2.591 seconds.
✔ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() passed after 2.568 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 2.568 seconds.
✔ Test deltaRevisionDirtyAndChangeStreamSemantics() passed after 2.569 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 2.561 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 2.560 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 2.557 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 2.558 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 2.559 seconds.
✔ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() passed after 2.564 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 2.560 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 2.560 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 2.506 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 2.506 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 2.562 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 2.507 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 2.479 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 2.643 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 2.479 seconds.
✔ Test migratesVersionTwoDocument() passed after 2.486 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 2.437 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 2.437 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 2.437 seconds.
✔ Test verify009NestedTranslationExamples() passed after 2.437 seconds.
✔ Test testVerify025SingleChildCompositeInverseReducesDirectly() passed after 2.437 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 2.437 seconds.
✔ Test testP3CompositeCleanRollbackRecordsNothing() passed after 2.437 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 2.439 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 2.437 seconds.
✔ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() passed after 2.437 seconds.
✔ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() passed after 2.437 seconds.
✔ Test testVerify024ABCExactIndexAndPayloadRestoration() passed after 2.437 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 2.437 seconds.
✔ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() passed after 2.437 seconds.
✔ Test testVerify026CornerUntouchedHandleIsBitwiseStable() passed after 2.437 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 2.668 seconds.
✔ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() passed after 2.668 seconds.
✔ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 2.387 seconds.
✔ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() passed after 2.668 seconds.
✔ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() passed after 2.387 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 2.387 seconds.
✔ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() passed after 2.371 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 2.667 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 2.387 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 2.490 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 2.490 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 2.446 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 3.060 seconds.
✔ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() passed after 5.873 seconds.
✔ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() passed after 6.515 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 7.500 seconds.
✔ Test swiftGeometryBenchmark() passed after 13.049 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 14.122 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 14.212 seconds.
✔ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() passed after 15.125 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 17.461 seconds.
✔ Test run with 126 tests passed after 17.612 seconds.
[0/1] Planning build
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.038 seconds.
✔ Test run with 1 test passed after 0.038 seconds.
