[0/1] Planning build
Building for debugging...
[0/8] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.28s)
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 0.519 seconds.
✔ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() passed after 0.519 seconds.
✔ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() passed after 0.519 seconds.
✔ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() passed after 0.519 seconds.
✔ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() passed after 0.519 seconds.
✔ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() passed after 0.519 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.519 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.519 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.519 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.519 seconds.
✔ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() passed after 0.519 seconds.
✔ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() passed after 0.519 seconds.
✔ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() passed after 0.519 seconds.
✔ Test representativeUnicodeShapes() passed after 0.519 seconds.
✔ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() passed after 0.519 seconds.
✔ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() passed after 0.519 seconds.
✔ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() passed after 0.519 seconds.
✔ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() passed after 0.519 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.519 seconds.
✔ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() passed after 0.519 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 0.519 seconds.
✔ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() passed after 0.519 seconds.
✔ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() passed after 0.519 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.519 seconds.
✔ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() passed after 0.519 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.519 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 0.519 seconds.
✔ Test deltaRevisionDirtyAndChangeStreamSemantics() passed after 0.519 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.519 seconds.
✔ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() passed after 0.519 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.519 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.519 seconds.
✔ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() passed after 0.519 seconds.
✔ Test testVerify024ABCExactIndexAndPayloadRestoration() passed after 0.519 seconds.
✔ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() passed after 0.519 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 0.519 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.519 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.519 seconds.
✔ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() passed after 0.519 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.519 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.519 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.519 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.519 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 0.520 seconds.
✔ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() passed after 0.519 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.519 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.519 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 0.519 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.519 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.519 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.519 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.519 seconds.
✔ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() passed after 0.519 seconds.
✔ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() passed after 0.519 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.519 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.519 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.519 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.519 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.519 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 0.519 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.519 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.519 seconds.
✔ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.520 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.519 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 0.519 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.519 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.519 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.519 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.519 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.519 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.519 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.519 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.519 seconds.
✔ Test identityTransformPropertySamples() passed after 0.519 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.520 seconds.
✔ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.520 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.520 seconds.
✔ Test degenerateCurveIsStable() passed after 0.520 seconds.
✔ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() passed after 0.520 seconds.
✔ Test svgReportsFeatureLoss() passed after 0.520 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.520 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.520 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.520 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.520 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.520 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 0.520 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.520 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.520 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.520 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.520 seconds.
✔ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() passed after 0.521 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.520 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.520 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.520 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.520 seconds.
✔ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() passed after 0.521 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.520 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.520 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.520 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.520 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.520 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.520 seconds.
✔ Test atomicSaveAndLoad() passed after 0.520 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 0.521 seconds.
✔ Test rejectsUnknownVersion() passed after 0.519 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 0.521 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.520 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.523 seconds.
✔ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() passed after 0.524 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.526 seconds.
✔ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() passed after 0.540 seconds.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.550 seconds.
✔ Test swiftGeometryBenchmark() passed after 0.853 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 0.886 seconds.
✔ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() passed after 0.963 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 1.788 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 2.862 seconds.
✔ Test run with 136 tests passed after 2.864 seconds.
