[0/1] Planning build
Building for production...
[0/5] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.27s)
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.273 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.273 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 0.273 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.273 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.273 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.273 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.273 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.273 seconds.
✔ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() passed after 0.273 seconds.
✔ Test testP3CompositeCleanRollbackRecordsNothing() passed after 0.273 seconds.
✔ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() passed after 0.273 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.273 seconds.
✔ Test atomicSaveAndLoad() passed after 0.274 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.274 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.273 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.273 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 0.273 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.273 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.273 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.273 seconds.
✔ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() passed after 0.273 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.274 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.274 seconds.
✔ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() passed after 0.273 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.273 seconds.
✔ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() passed after 0.273 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 0.273 seconds.
✔ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() passed after 0.273 seconds.
✔ Test verify009NestedTranslationExamples() passed after 0.273 seconds.
✔ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() passed after 0.273 seconds.
✔ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() passed after 0.274 seconds.
✔ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() passed after 0.274 seconds.
✔ Test testVerify024ABCExactIndexAndPayloadRestoration() passed after 0.274 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 0.274 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.274 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.274 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.274 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.274 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.274 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 0.274 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.274 seconds.
✔ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() passed after 0.274 seconds.
✔ Test testVerify026CornerUntouchedHandleIsBitwiseStable() passed after 0.274 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 0.274 seconds.
✔ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() passed after 0.274 seconds.
✔ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() passed after 0.274 seconds.
✔ Test representativeUnicodeShapes() passed after 0.274 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.274 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.274 seconds.
✔ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() passed after 0.274 seconds.
✔ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() passed after 0.274 seconds.
✔ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() passed after 0.274 seconds.
✔ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() passed after 0.274 seconds.
✔ Test documentInvariants() passed after 0.274 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.274 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.274 seconds.
✔ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() passed after 0.274 seconds.
✔ Test advancedResourceInvariants() passed after 0.274 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 0.274 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.274 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.274 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.274 seconds.
✔ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() passed after 0.274 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.274 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.274 seconds.
✔ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() passed after 0.274 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.274 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.274 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.274 seconds.
✔ Test identityTransformPropertySamples() passed after 0.274 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 0.275 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.274 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.274 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 0.274 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.274 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.274 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.274 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.274 seconds.
✔ Test degenerateCurveIsStable() passed after 0.274 seconds.
✔ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.274 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.274 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.274 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.274 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.274 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 0.275 seconds.
✔ Test swiftGeometryBenchmark() passed after 0.274 seconds.
✔ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.274 seconds.
✔ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() passed after 0.282 seconds.
✔ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() passed after 0.282 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.282 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.282 seconds.
✔ Test testVerify025SingleChildCompositeInverseReducesDirectly() passed after 0.282 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 0.282 seconds.
✔ Test deltaRevisionDirtyAndChangeStreamSemantics() passed after 0.282 seconds.
✔ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() passed after 0.282 seconds.
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 0.282 seconds.
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
✔ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() passed after 0.314 seconds.
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.316 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.316 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.316 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.316 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.316 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.316 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.318 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 0.318 seconds.
✔ Test verify029FrozenDamageMappingExamples() passed after 0.077 seconds.
✔ Test verify031FrozenCapacityAndExactBoundaryEviction() passed after 0.077 seconds.
✔ Test verify030FrozenGridGeometryAndByteCosts() passed after 0.074 seconds.
✔ Test verify031FrozenLRUAndGenerationBehavior() passed after 0.074 seconds.
✔ Test verify029FrozenConservativeInkCases() passed after 0.073 seconds.
✔ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() passed after 0.046 seconds.
✔ Test verify032EmptyColdAndWarmCompositeEqualDirect() passed after 0.046 seconds.
✔ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() passed after 0.317 seconds.
✔ Test verify031DisabledCacheRemainsCompositeCorrect() passed after 0.046 seconds.
✔ Suite TileGeometryVerifyTests passed after 0.319 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.320 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test strictValidationPinsNodeCountCeiling() passed after 0.334 seconds.
✔ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() passed after 0.062 seconds.
✔ Suite TileCompositeVerifyTests passed after 0.335 seconds.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.345 seconds.
✔ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() passed after 0.388 seconds.
✔ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() passed after 0.409 seconds.
✔ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() passed after 0.431 seconds.
✔ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() passed after 0.467 seconds.
✔ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() passed after 0.484 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 0.774 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 1.239 seconds.
✔ Test run with 136 tests passed after 1.239 seconds.
