[0/1] Planning build
Building for production...
[0/5] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.28s)
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.207 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.207 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.207 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.208 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.211 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.212 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.223 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.224 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.225 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.225 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.225 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.225 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.225 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.225 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.225 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.226 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.226 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 0.226 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.226 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.226 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.226 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.226 seconds.
✔ Test identityTransformPropertySamples() passed after 0.226 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.226 seconds.
✔ Test degenerateCurveIsStable() passed after 0.226 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.226 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.226 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.226 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.226 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.226 seconds.
✔ Test swiftGeometryBenchmark() passed after 0.226 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.226 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.226 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.226 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.226 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.226 seconds.
✔ Test representativeUnicodeShapes() passed after 0.226 seconds.
✔ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() passed after 0.226 seconds.
✔ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() passed after 0.226 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.226 seconds.
✔ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() passed after 0.226 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.226 seconds.
✔ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() passed after 0.226 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.226 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.226 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.227 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 0.227 seconds.
✔ Test testVerify026CornerUntouchedHandleIsBitwiseStable() passed after 0.226 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.226 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.226 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.226 seconds.
✔ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() passed after 0.226 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.226 seconds.
✔ Test atomicSaveAndLoad() passed after 0.227 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.226 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.227 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.227 seconds.
✔ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() passed after 0.226 seconds.
✔ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() passed after 0.226 seconds.
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
✔ Test expandedAppearanceTextAndImageRender() passed after 0.230 seconds.
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
CORPUS_DISTRIBUTION seed=0x00000000A110F00D steps=64 advances=205
operations=valueSwap:15 structural:21 reorder:5 undo:8 redo:5 gestureFrame:6 zoomChange:4
structural=insert:11 delete:10
gesture_frames=open:6 continue:0
zoom_changes=step2:1.0->1.0 step14:1.0->1.5 step19:1.5->0.5 step38:0.5->0.5
last_step=(64, 'gestureFrame', 205)
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
✔ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() passed after 0.339 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.339 seconds.
✔ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() passed after 0.339 seconds.
✔ Test testVerify025SingleChildCompositeInverseReducesDirectly() passed after 0.339 seconds.
✔ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() passed after 0.339 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.339 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 0.339 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.339 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 0.340 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.340 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 0.340 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.340 seconds.
✔ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() passed after 0.340 seconds.
✔ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() passed after 0.340 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.340 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 0.340 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.345 seconds.
✔ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() passed after 0.345 seconds.
✔ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() passed after 0.345 seconds.
✔ Test testP3CompositeCleanRollbackRecordsNothing() passed after 0.345 seconds.
✔ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() passed after 0.345 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 0.346 seconds.
✔ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() passed after 0.345 seconds.
✔ Test verify009NestedTranslationExamples() passed after 0.345 seconds.
✔ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() passed after 0.345 seconds.
✔ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() passed after 0.346 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.343 seconds.
✔ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() passed after 0.343 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.343 seconds.
✔ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.343 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 0.346 seconds.
✔ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() passed after 0.342 seconds.
✔ Test testVerify024ABCExactIndexAndPayloadRestoration() passed after 0.342 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.341 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.341 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.341 seconds.
✔ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() passed after 0.341 seconds.
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 0.341 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 0.343 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.340 seconds.
✔ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() passed after 0.339 seconds.
✔ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() passed after 0.339 seconds.
✔ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() passed after 0.339 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 0.347 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.347 seconds.
✔ Test advancedResourceInvariants() passed after 0.339 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.339 seconds.
✔ Test documentInvariants() passed after 0.339 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 0.339 seconds.
✔ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() passed after 0.338 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 0.338 seconds.
✔ Test deltaRevisionDirtyAndChangeStreamSemantics() passed after 0.337 seconds.
✔ Test verify032EmptyColdAndWarmCompositeEqualDirect() passed after 0.285 seconds.
✔ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() passed after 0.284 seconds.
✔ Test verify031DisabledCacheRemainsCompositeCorrect() passed after 0.284 seconds.
✔ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() passed after 0.284 seconds.
✔ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.342 seconds.
✔ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() passed after 0.347 seconds.
✔ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() passed after 0.284 seconds.
✔ Test verify030FrozenGridGeometryAndByteCosts() passed after 0.271 seconds.
✔ Test verify029FrozenDamageMappingExamples() passed after 0.271 seconds.
✔ Test verify031FrozenLRUAndGenerationBehavior() passed after 0.264 seconds.
✔ Test verify029FrozenConservativeInkCases() passed after 0.264 seconds.
✔ Test verifyT2TypedChangesUseOneInvalidationChokePoint() passed after 0.205 seconds.
✔ Test verify031FrozenCapacityAndExactBoundaryEviction() passed after 0.264 seconds.
✔ Suite TileMemoryPressureT2VerifyTests passed after 0.348 seconds.
✔ Suite TileCompositeVerifyTests passed after 0.348 seconds.
✔ Suite TileInvalidationT2VerifyTests passed after 0.348 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.349 seconds.
✔ Suite TileGeometryVerifyTests passed after 0.349 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test strictValidationPinsNodeCountCeiling() passed after 0.390 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.395 seconds.
✔ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() passed after 0.406 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() passed after 0.440 seconds.
✔ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() passed after 0.482 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() passed after 0.549 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
✔ Test verify011SVGElementAndNodeBoundaries() passed after 0.809 seconds.
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
✔ Test verify011JSONDepthAndValueBoundaries() passed after 1.310 seconds.
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
