[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test rejectsUnknownVersion() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test representativeUnicodeShapes() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test atomicSaveAndLoad() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() started.
◇ Test identityTransformPropertySamples() started.
◇ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test deltaRevisionDirtyAndChangeStreamSemantics() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test degenerateCurveIsStable() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test advancedResourceInvariants() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test documentInvariants() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() started.
◇ Test verify030FrozenGridGeometryAndByteCosts() started.
◇ Test verify029FrozenConservativeInkCases() started.
◇ Test verify031FrozenCapacityAndExactBoundaryEviction() started.
◇ Test verify031FrozenLRUAndGenerationBehavior() started.
◇ Test verify029FrozenDamageMappingExamples() started.
◇ Test verify033FrozenSeededInvalidationCompletenessCorpus() started.
◇ Test verifyT2TypedChangesUseOneInvalidationChokePoint() started.
◇ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() started.
◇ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() started.
◇ Test verify032EmptyColdAndWarmCompositeEqualDirect() started.
◇ Test verify031DisabledCacheRemainsCompositeCorrect() started.
✔ Test nativeRoundTripIsDeterministic() passed after 0.441 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.441 seconds.
✔ Test svgReportsFeatureLoss() passed after 0.441 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.441 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.442 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.442 seconds.
✔ Test rejectsUnknownVersion() passed after 0.442 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.489 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.525 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.564 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.566 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.567 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.566 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.566 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.566 seconds.
✔ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() passed after 0.566 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.566 seconds.
✔ Test representativeUnicodeShapes() passed after 0.566 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.566 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 0.566 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.566 seconds.
✔ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() passed after 0.566 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.566 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.566 seconds.
✔ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() passed after 0.566 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.566 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.566 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.566 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.566 seconds.
✔ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() passed after 0.566 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.566 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.566 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 0.567 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.567 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.566 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.566 seconds.
✔ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() passed after 0.566 seconds.
✔ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() passed after 0.566 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.567 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.567 seconds.
✔ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() passed after 0.566 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.566 seconds.
✔ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() passed after 0.566 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.566 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.567 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.567 seconds.
✔ Test atomicSaveAndLoad() passed after 0.567 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.567 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.566 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.566 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.566 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.567 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.566 seconds.
✔ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() passed after 0.567 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.567 seconds.
✔ Test identityTransformPropertySamples() passed after 0.567 seconds.
✔ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() passed after 0.567 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.567 seconds.
✔ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.567 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.567 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.567 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.567 seconds.
✔ Test deltaRevisionDirtyAndChangeStreamSemantics() passed after 0.567 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.567 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.567 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.567 seconds.
✔ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() passed after 0.567 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 0.567 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.567 seconds.
✔ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() passed after 0.567 seconds.
✔ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() passed after 0.567 seconds.
✔ Test degenerateCurveIsStable() passed after 0.567 seconds.
✔ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() passed after 0.567 seconds.
✔ Test testP3CompositeCleanRollbackRecordsNothing() passed after 0.573 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.574 seconds.
CORPUS_DISTRIBUTION seed=0x00000000A110F00D steps=64 advances=205
operations=valueSwap:15 structural:21 reorder:5 undo:8 redo:5 gestureFrame:6 zoomChange:4
structural=insert:11 delete:10
gesture_frames=open:6 continue:0
zoom_changes=step2:1.0->1.0 step14:1.0->1.5 step19:1.5->0.5 step38:0.5->0.5
last_step=(64, 'gestureFrame', 205)
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.677 seconds.
✔ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() passed after 0.677 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.677 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.677 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.677 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.677 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.677 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.677 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.677 seconds.
✔ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() passed after 0.677 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.677 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 0.677 seconds.
✔ Test testVerify025SingleChildCompositeInverseReducesDirectly() passed after 0.677 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 0.677 seconds.
✔ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() passed after 0.890 seconds.
✔ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() passed after 0.890 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 0.890 seconds.
✔ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() passed after 0.890 seconds.
✔ Test testVerify024ABCExactIndexAndPayloadRestoration() passed after 0.890 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 0.890 seconds.
✔ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() passed after 0.890 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 0.889 seconds.
✔ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() passed after 0.889 seconds.
✔ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() passed after 0.891 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.889 seconds.
✔ Test verify009NestedTranslationExamples() passed after 0.889 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.889 seconds.
✔ Test advancedResourceInvariants() passed after 0.887 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.886 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.883 seconds.
✔ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() passed after 0.890 seconds.
✔ Test testVerify026CornerUntouchedHandleIsBitwiseStable() passed after 0.883 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 0.891 seconds.
✔ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() passed after 0.882 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.892 seconds.
✔ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() passed after 0.882 seconds.
✔ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() passed after 0.891 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 0.882 seconds.
✔ Test documentInvariants() passed after 0.882 seconds.
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 0.882 seconds.
✔ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() passed after 0.882 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 0.892 seconds.
✔ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() passed after 0.794 seconds.
✔ Test verify030FrozenGridGeometryAndByteCosts() passed after 0.794 seconds.
✔ Test verify029FrozenConservativeInkCases() passed after 0.794 seconds.
✔ Test verify031FrozenCapacityAndExactBoundaryEviction() passed after 0.794 seconds.
✔ Test verify031FrozenLRUAndGenerationBehavior() passed after 0.794 seconds.
✔ Test verify029FrozenDamageMappingExamples() passed after 0.794 seconds.
✔ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.882 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 0.883 seconds.
✔ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() passed after 0.883 seconds.
✔ Test verifyT2TypedChangesUseOneInvalidationChokePoint() passed after 0.794 seconds.
✔ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() passed after 0.890 seconds.
✔ Test swiftGeometryBenchmark() passed after 0.891 seconds.
✔ Suite TileMemoryPressureT2VerifyTests passed after 0.894 seconds.
✔ Suite TileGeometryVerifyTests passed after 0.894 seconds.
✔ Suite TileInvalidationT2VerifyTests passed after 0.894 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.894 seconds.
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.915 seconds.
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
✔ Test verify031DisabledCacheRemainsCompositeCorrect() passed after 0.796 seconds.
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
✔ Test verify032EmptyColdAndWarmCompositeEqualDirect() passed after 0.955 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 1.189 seconds.
