[0/1] Planning build
Building for debugging...
[0/8] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.27s)
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.092 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 0.281 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.284 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.287 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.523 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.524 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.524 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.524 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.529 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.529 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.529 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.529 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.529 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.529 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.529 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.529 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.529 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.529 seconds.
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
VERIFY_032_DIFFERENCE width=100 height=80 differing_pixels=0 max_channel_delta=0 allowed_pixels=80
✔ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() passed after 0.634 seconds.
✔ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() passed after 0.645 seconds.
✔ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() passed after 0.645 seconds.
✔ Test degenerateCurveIsStable() passed after 0.645 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.645 seconds.
CORPUS_DISTRIBUTION seed=0x00000000A110F00D steps=64 advances=205
operations=valueSwap:15 structural:21 reorder:5 undo:8 redo:5 gestureFrame:6 zoomChange:4
structural=insert:11 delete:10
gesture_frames=open:6 continue:0
zoom_changes=step2:1.0->1.0 step14:1.0->1.5 step19:1.5->0.5 step38:0.5->0.5
last_step=(64, 'gestureFrame', 205)
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
✔ Test expandedAppearanceTextAndImageRender() passed after 0.706 seconds.
✔ Test identityTransformPropertySamples() passed after 0.706 seconds.
✔ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() passed after 0.706 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.706 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.706 seconds.
✔ Test svgReportsFeatureLoss() passed after 0.706 seconds.
✔ Test testVerify025SingleChildCompositeInverseReducesDirectly() passed after 0.708 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.724 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.724 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.724 seconds.
✔ Test rejectsUnknownVersion() passed after 0.724 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.724 seconds.
✔ Test testP3CompositeCleanRollbackRecordsNothing() passed after 0.724 seconds.
✔ Test representativeUnicodeShapes() passed after 0.725 seconds.
✔ Test testVerify024ABCExactIndexAndPayloadRestoration() passed after 0.724 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.725 seconds.
✔ Test advancedResourceInvariants() passed after 0.725 seconds.
✔ Test atomicSaveAndLoad() passed after 0.725 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.725 seconds.
✔ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() passed after 0.725 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.725 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.725 seconds.
✔ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.725 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.725 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.725 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 0.726 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.725 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.725 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.725 seconds.
✔ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() passed after 0.725 seconds.
✔ Test verify009NestedTranslationExamples() passed after 0.725 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.725 seconds.
✔ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() passed after 0.725 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.725 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.726 seconds.
✔ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() passed after 0.726 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.726 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.726 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.726 seconds.
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 0.726 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 0.726 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.727 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.727 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.727 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.727 seconds.
✔ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() passed after 0.727 seconds.
✔ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() passed after 0.727 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.727 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.727 seconds.
✔ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() passed after 0.727 seconds.
✔ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() passed after 0.727 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.727 seconds.
✔ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() passed after 0.727 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.727 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 0.727 seconds.
✔ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() passed after 0.727 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 0.727 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 0.727 seconds.
✔ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() passed after 0.728 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.727 seconds.
✔ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() passed after 0.727 seconds.
✔ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() passed after 0.727 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.727 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.727 seconds.
✔ Test testVerify026CornerUntouchedHandleIsBitwiseStable() passed after 0.727 seconds.
✔ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() passed after 0.727 seconds.
✔ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() passed after 0.727 seconds.
✔ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() passed after 0.727 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 0.727 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.727 seconds.
✔ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() passed after 0.727 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.727 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.727 seconds.
✔ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() passed after 0.727 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 0.727 seconds.
✔ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() passed after 0.728 seconds.
✔ Test documentInvariants() passed after 0.728 seconds.
✔ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() passed after 0.728 seconds.
✔ Test deltaRevisionDirtyAndChangeStreamSemantics() passed after 0.728 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 0.728 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.728 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.728 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 0.730 seconds.
✔ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() passed after 0.728 seconds.
✔ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() passed after 0.728 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 0.728 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.728 seconds.
✔ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() passed after 0.729 seconds.
✔ Test verifyT2TypedChangesUseOneInvalidationChokePoint() passed after 0.723 seconds.
✔ Test verify031DisabledCacheRemainsCompositeCorrect() passed after 0.723 seconds.
✔ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.728 seconds.
✔ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() passed after 0.729 seconds.
✔ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() passed after 0.721 seconds.
✔ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() passed after 0.729 seconds.
✔ Test verify029FrozenDamageMappingExamples() passed after 0.704 seconds.
✔ Test verify029FrozenConservativeInkCases() passed after 0.703 seconds.
✔ Test verify031FrozenLRUAndGenerationBehavior() passed after 0.703 seconds.
✔ Test verify031FrozenCapacityAndExactBoundaryEviction() passed after 0.703 seconds.
✔ Test verify030FrozenGridGeometryAndByteCosts() passed after 0.703 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.730 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 0.729 seconds.
✔ Suite TileInvalidationT2VerifyTests passed after 0.731 seconds.
✔ Suite TileMemoryPressureT2VerifyTests passed after 0.731 seconds.
✔ Suite TileGeometryVerifyTests passed after 0.731 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.731 seconds.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.750 seconds.
VERIFY_032_DIFFERENCE width=256 height=256 differing_pixels=0 max_channel_delta=0 allowed_pixels=655
✔ Test verify032EmptyColdAndWarmCompositeEqualDirect() passed after 0.779 seconds.
✔ Test swiftGeometryBenchmark() passed after 0.827 seconds.
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
✔ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() passed after 1.101 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test strictValidationPinsNodeCountCeiling() passed after 1.289 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=512 height=512 differing_pixels=0 max_channel_delta=0 allowed_pixels=2621
✔ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() passed after 1.417 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 1.644 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() passed after 1.735 seconds.
✔ Suite TileCompositeVerifyTests passed after 1.743 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
✔ Test verify011SVGElementAndNodeBoundaries() passed after 3.128 seconds.
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=800 height=500 differing_pixels=0 max_channel_delta=0 allowed_pixels=4000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=1200 height=750 differing_pixels=0 max_channel_delta=1 allowed_pixels=9000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
VERIFY_032_DIFFERENCE width=400 height=250 differing_pixels=0 max_channel_delta=0 allowed_pixels=1000
