[0/1] Planning build
Building for production...
[0/9] Write sources
[2/9] Write swift-version--1AB21518FC5DEDBE.txt
✔ Test verify007PixelCountFrozenExamples() passed after 0.302 seconds.
✔ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() passed after 0.302 seconds.
✔ Test testVerify026CornerUntouchedHandleIsBitwiseStable() passed after 0.302 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.303 seconds.
✔ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() passed after 0.303 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 0.302 seconds.
✔ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() passed after 0.303 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.302 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.302 seconds.
✔ Test advancedResourceInvariants() passed after 0.302 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.302 seconds.
✔ Test testVerify024ABCExactIndexAndPayloadRestoration() passed after 0.303 seconds.
✔ Test representativeUnicodeShapes() passed after 0.303 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.303 seconds.
✔ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() passed after 0.303 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.303 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.303 seconds.
✔ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() passed after 0.303 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 0.303 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.302 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.303 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.303 seconds.
✔ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.304 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.303 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 0.303 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.303 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.302 seconds.
✔ Test degenerateCurveIsStable() passed after 0.302 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 0.303 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.303 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 0.303 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.302 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.303 seconds.
✔ Test identityTransformPropertySamples() passed after 0.303 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.302 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.302 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.303 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.303 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.302 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.303 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.302 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.302 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.302 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.303 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.303 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.302 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.303 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.303 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.302 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.303 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.302 seconds.
✔ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() passed after 0.304 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.302 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 0.303 seconds.
✔ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() passed after 0.304 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.302 seconds.
✔ Test rejectsUnknownVersion() passed after 0.302 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.302 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.303 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.303 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.302 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.302 seconds.
✔ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() passed after 0.303 seconds.
✔ Test swiftGeometryBenchmark() passed after 0.303 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.303 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.302 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.302 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 0.303 seconds.
✔ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() passed after 0.304 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.303 seconds.
✔ Test svgReportsFeatureLoss() passed after 0.303 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 0.304 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.303 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.303 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.303 seconds.
✔ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() passed after 0.303 seconds.
✔ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() passed after 0.303 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.303 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 0.304 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.304 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.305 seconds.
✔ Test atomicSaveAndLoad() passed after 0.313 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.314 seconds.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.324 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.330 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 0.338 seconds.
✔ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() passed after 0.365 seconds.
✔ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() passed after 0.378 seconds.
✔ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() passed after 0.395 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 0.783 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 1.334 seconds.
✔ Test run with 140 tests passed after 1.336 seconds.
