[0/1] Planning build
Building for debugging...
[0/8] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.28s)
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.354 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.354 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.354 seconds.
✔ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() passed after 0.354 seconds.
✔ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() passed after 0.354 seconds.
✔ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() passed after 0.354 seconds.
✔ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.354 seconds.
✔ Test testVerify024ABCExactIndexAndPayloadRestoration() passed after 0.354 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 0.354 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.354 seconds.
✔ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() passed after 0.354 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.354 seconds.
✔ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() passed after 0.354 seconds.
✔ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() passed after 0.354 seconds.
✔ Test advancedResourceInvariants() passed after 0.354 seconds.
✔ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() passed after 0.354 seconds.
✔ Test deltaRevisionDirtyAndChangeStreamSemantics() passed after 0.354 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.354 seconds.
✔ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() passed after 0.354 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 0.354 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.354 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.354 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.354 seconds.
✔ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() passed after 0.354 seconds.
✔ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() passed after 0.354 seconds.
✔ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() passed after 0.354 seconds.
✔ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() passed after 0.354 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.354 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.354 seconds.
✔ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() passed after 0.401 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 0.401 seconds.
✔ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() passed after 0.401 seconds.
✔ Test documentInvariants() passed after 0.401 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 0.404 seconds.
✔ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() passed after 0.405 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.405 seconds.
✔ Test testVerify025SingleChildCompositeInverseReducesDirectly() passed after 0.405 seconds.
✔ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() passed after 0.405 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.405 seconds.
✔ Test testP3CompositeCleanRollbackRecordsNothing() passed after 0.405 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.405 seconds.
✔ Test testVerify026CornerUntouchedHandleIsBitwiseStable() passed after 0.405 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 0.405 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.405 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 0.405 seconds.
✔ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() passed after 0.405 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.405 seconds.
✔ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() passed after 0.405 seconds.
✔ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() passed after 0.405 seconds.
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 0.405 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.405 seconds.
✔ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.405 seconds.
✔ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() passed after 0.405 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.405 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 0.405 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.405 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.405 seconds.
✔ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() passed after 0.405 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.405 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 0.405 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.405 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.405 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.405 seconds.
✔ Test verify009NestedTranslationExamples() passed after 0.405 seconds.
✔ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() passed after 0.405 seconds.
✔ Test rejectsUnknownVersion() passed after 0.405 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.405 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.405 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.405 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.405 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.405 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.405 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.405 seconds.
✔ Test atomicSaveAndLoad() passed after 0.405 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.405 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.405 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.405 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.405 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 0.405 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.405 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.405 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.405 seconds.
✔ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() passed after 0.405 seconds.
✔ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() passed after 0.406 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.405 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.405 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.405 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.405 seconds.
✔ Test svgReportsFeatureLoss() passed after 0.405 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.405 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.405 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.406 seconds.
✔ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() passed after 0.406 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.405 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.406 seconds.
✔ Test representativeUnicodeShapes() passed after 0.406 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.406 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.406 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.406 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.405 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.383 seconds.
✔ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() passed after 0.407 seconds.
✔ Test identityTransformPropertySamples() passed after 0.383 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.381 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.381 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 0.381 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.380 seconds.
✔ Test degenerateCurveIsStable() passed after 0.380 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.380 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.380 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.351 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.350 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 0.410 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.410 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.411 seconds.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.435 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 0.463 seconds.
✔ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() passed after 0.477 seconds.
✔ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() passed after 0.492 seconds.
✔ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() passed after 0.512 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 0.808 seconds.
✔ Test swiftGeometryBenchmark() passed after 0.819 seconds.
✔ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() passed after 1.071 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 1.812 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 2.746 seconds.
✔ Test run with 140 tests passed after 2.748 seconds.
