[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.443 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.443 seconds.
✔ Test representativeUnicodeShapes() passed after 0.443 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.443 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.443 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.443 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.443 seconds.
✔ Test rejectsUnknownVersion() passed after 0.443 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 0.443 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.443 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.443 seconds.
✔ Test svgReportsFeatureLoss() passed after 0.443 seconds.
✔ Test identityTransformPropertySamples() passed after 0.443 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.443 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.443 seconds.
✔ Test alignmentIsUndoable() passed after 0.443 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.443 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.443 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.443 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 0.443 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.443 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.443 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.443 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.443 seconds.
✔ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() passed after 0.443 seconds.
✔ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() passed after 0.443 seconds.
✔ Test degenerateCurveIsStable() passed after 0.443 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.443 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.443 seconds.
✔ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() passed after 0.443 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.443 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.443 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.443 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 0.443 seconds.
✔ Test atomicSaveAndLoad() passed after 0.444 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.443 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.443 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.443 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.443 seconds.
✔ Test historyDirtyCoalescingRollbackAndLimit() passed after 0.443 seconds.
✔ Test documentInvariants() passed after 0.443 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.443 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.443 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.443 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.443 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.443 seconds.
✔ Test advancedResourceInvariants() passed after 0.443 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.443 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.443 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.443 seconds.
✔ Test verify009NestedTranslationExamples() passed after 0.443 seconds.
✔ Test failedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.443 seconds.
✔ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() passed after 0.443 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.444 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.443 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.444 seconds.
✔ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() passed after 0.443 seconds.
✔ Test testDeltaHistoryFlagDefaultsOff() passed after 0.443 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.443 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 0.443 seconds.
✔ Test historyLimitIsImmutableAndCappedAtThirty() passed after 0.443 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 0.444 seconds.
✔ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() passed after 0.444 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.443 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.443 seconds.
✔ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() passed after 0.443 seconds.
✔ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() passed after 0.443 seconds.
✔ Test revisionGestureAndChangeStreamSemantics() passed after 0.443 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 0.444 seconds.
✔ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() passed after 0.443 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.443 seconds.
✔ Test testVerify024ABCExactIndexAndPayloadRestoration() passed after 0.443 seconds.
✔ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.443 seconds.
✔ Test commandUndoRedoAndBranch() passed after 0.443 seconds.
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 0.443 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.443 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.443 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 0.443 seconds.
✔ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() passed after 0.443 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.443 seconds.
✔ Test testDeltaHistorySeededValueSwapRoundTripCorpus() passed after 0.444 seconds.
✔ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() passed after 0.444 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 0.443 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.445 seconds.
✔ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() passed after 0.445 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.446 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 0.448 seconds.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.469 seconds.
✔ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() passed after 0.526 seconds.
✔ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() passed after 0.570 seconds.
✔ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() passed after 0.584 seconds.
✔ Test swiftGeometryBenchmark() passed after 0.734 seconds.
✔ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() passed after 1.037 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 1.093 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 1.511 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 2.671 seconds.
✔ Test run with 114 tests passed after 2.671 seconds.
