[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test alignmentIsUndoable() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test revisionGestureAndChangeStreamSemantics() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test degenerateCurveIsStable() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test rejectsUnknownVersion() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test identityTransformPropertySamples() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test documentInvariants() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test historyLimitIsImmutableAndCappedAtThirty() started.
◇ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test failedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test advancedResourceInvariants() started.
◇ Test historyDirtyCoalescingRollbackAndLimit() started.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.052 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.053 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.053 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.082 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.095 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.096 seconds.
✔ Test commandUndoRedoAndBranch() passed after 0.097 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.098 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.098 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.099 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.099 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.099 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.105 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.106 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.147 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.194 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.193 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.208 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.212 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.211 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.214 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.214 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.214 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.214 seconds.
✔ Test atomicSaveAndLoad() passed after 0.216 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.216 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.216 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.216 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.216 seconds.
✔ Test representativeUnicodeShapes() passed after 0.217 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.216 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.216 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.218 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.216 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.218 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.216 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.216 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.216 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.216 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.216 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.216 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.216 seconds.
✔ Test alignmentIsUndoable() passed after 0.216 seconds.
✔ Test svgReportsFeatureLoss() passed after 0.217 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.216 seconds.
✔ Test revisionGestureAndChangeStreamSemantics() passed after 0.216 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.215 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 0.215 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.218 seconds.
✔ Test degenerateCurveIsStable() passed after 0.215 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.216 seconds.
✔ Test rejectsUnknownVersion() passed after 0.215 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.216 seconds.
✔ Test identityTransformPropertySamples() passed after 0.216 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.216 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.214 seconds.
✔ Test verify009NestedTranslationExamples() passed after 0.215 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.215 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.213 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.213 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.213 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.214 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.214 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.217 seconds.
✔ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.214 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.214 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.211 seconds.
✔ Test documentInvariants() passed after 0.211 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.211 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.212 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.208 seconds.
✔ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() passed after 0.208 seconds.
✔ Test failedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.200 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.201 seconds.
✔ Test advancedResourceInvariants() passed after 0.197 seconds.
✔ Test historyDirtyCoalescingRollbackAndLimit() passed after 0.186 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.218 seconds.
✔ Test historyLimitIsImmutableAndCappedAtThirty() passed after 0.211 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.234 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.283 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 0.343 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.352 seconds.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.442 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 4.552 seconds.
✔ Test swiftGeometryBenchmark() passed after 7.878 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 8.338 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 8.645 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 11.269 seconds.
✔ Test run with 88 tests passed after 11.270 seconds.
