[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
[76/87] Compiling DocumentModelTests DocumentModelTests.swift
[77/87] Compiling DocumentFormatsTests InputLimitsVerifyTests.swift
[78/87] Compiling DocumentFormatsTests DocumentFormatsTests.swift
[79/87] Compiling EditorToolsTests AccessibilityTests.swift
[80/87] Compiling EditorToolsTests EditorToolsTests.swift
[81/89] Compiling VectorFoundryPackageTests runner.swift
[82/89] Emitting module VectorFoundryPackageTests
[82/89] Write Objects.LinkFileList
[84/89] Emitting module VectorFoundryApp
[85/89] Compiling VectorFoundryApp main.swift
[85/89] Write Objects.LinkFileList
[86/89] Linking VectorFoundryPackageTests
[87/89] Linking VectorFoundry
[88/89] Applying VectorFoundry
Build complete! (7.57s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test degenerateCurveIsStable() started.
◇ Test identityTransformPropertySamples() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test alignmentIsUndoable() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test historyDirtyCoalescingRollbackAndLimit() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test commandUndoRedoAndBranch() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test representativeUnicodeShapes() started.
◇ Test failedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test advancedResourceInvariants() started.
◇ Test documentInvariants() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test revisionGestureAndChangeStreamSemantics() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test atomicSaveAndLoad() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test historyLimitIsImmutableAndCappedAtThirty() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test rejectsUnknownVersion() started.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.028 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 0.029 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.029 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.030 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.042 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.042 seconds.
✔ Test degenerateCurveIsStable() passed after 0.089 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.099 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.105 seconds.
✔ Test identityTransformPropertySamples() passed after 0.106 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.107 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.108 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.115 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.115 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.123 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.134 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.180 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.201 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.201 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.201 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.202 seconds.
✔ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() passed after 0.202 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.202 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.202 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.202 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.202 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.202 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.202 seconds.
✔ Test svgReportsFeatureLoss() passed after 0.202 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.202 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.202 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.203 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.203 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.202 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.202 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.202 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.203 seconds.
✔ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.204 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.203 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.203 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.203 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.203 seconds.
✔ Test commandUndoRedoAndBranch() passed after 0.205 seconds.
✔ Test historyDirtyCoalescingRollbackAndLimit() passed after 0.206 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.205 seconds.
✔ Test alignmentIsUndoable() passed after 0.206 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.206 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.205 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.206 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.207 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.209 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.207 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.207 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.209 seconds.
✔ Test failedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.207 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.207 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.208 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.207 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.207 seconds.
✔ Test advancedResourceInvariants() passed after 0.207 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.207 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.207 seconds.
✔ Test documentInvariants() passed after 0.207 seconds.
✔ Test revisionGestureAndChangeStreamSemantics() passed after 0.207 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.207 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.207 seconds.
✔ Test verify009NestedTranslationExamples() passed after 0.207 seconds.
✔ Test representativeUnicodeShapes() passed after 0.209 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 0.207 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.207 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.208 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.207 seconds.
✔ Test atomicSaveAndLoad() passed after 0.207 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.207 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.207 seconds.
✔ Test historyLimitIsImmutableAndCappedAtThirty() passed after 0.207 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.207 seconds.
✔ Test rejectsUnknownVersion() passed after 0.208 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.210 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.212 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.216 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.280 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 0.306 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.337 seconds.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.451 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 4.334 seconds.
✔ Test swiftGeometryBenchmark() passed after 7.594 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 8.152 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 8.418 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 11.080 seconds.
✔ Test run with 90 tests passed after 11.082 seconds.
