[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
[76/87] Compiling DocumentFormatsTests InputLimitsVerifyTests.swift
[77/87] Compiling DocumentFormatsTests ApprovedImageCacheVerifyTests.swift
[78/87] Compiling DocumentFormatsTests DocumentFormatsTests.swift
[79/87] Emitting module EditorToolsTests
[80/87] Compiling EditorToolsTests EditorToolsTests.swift
[81/89] Emitting module VectorFoundryPackageTests
[82/89] Compiling VectorFoundryPackageTests runner.swift
[82/89] Write Objects.LinkFileList
[84/89] Emitting module VectorFoundryApp
[85/89] Compiling VectorFoundryApp main.swift
[85/89] Write Objects.LinkFileList
[86/89] Linking VectorFoundryPackageTests
[87/89] Linking VectorFoundry
[88/89] Applying VectorFoundry
Build complete! (7.11s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test degenerateCurveIsStable() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test revisionGestureAndChangeStreamSemantics() started.
◇ Test representativeUnicodeShapes() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test failedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test identityTransformPropertySamples() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test historyDirtyCoalescingRollbackAndLimit() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test documentInvariants() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test advancedResourceInvariants() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test commandUndoRedoAndBranch() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test historyLimitIsImmutableAndCappedAtThirty() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test rejectsUnknownVersion() started.
◇ Test atomicSaveAndLoad() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test alignmentIsUndoable() started.
◇ Test verify009NestedTranslationExamples() started.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.059 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.060 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.062 seconds.
✔ Test degenerateCurveIsStable() passed after 0.073 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.073 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.074 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.074 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.075 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.075 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.087 seconds.
✔ Test revisionGestureAndChangeStreamSemantics() passed after 0.088 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.088 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.088 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.088 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.096 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.155 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.169 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.171 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.175 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.175 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.182 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.188 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.189 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.218 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.220 seconds.
✔ Test identityTransformPropertySamples() passed after 0.219 seconds.
✔ Test failedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.219 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.219 seconds.
✔ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.221 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 0.221 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.222 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.222 seconds.
✔ Test svgReportsFeatureLoss() passed after 0.223 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.224 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.225 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.226 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.226 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.234 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.234 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.234 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.235 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.235 seconds.
✔ Test documentInvariants() passed after 0.235 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.236 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.235 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.236 seconds.
✔ Test historyDirtyCoalescingRollbackAndLimit() passed after 0.236 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.236 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.236 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.236 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.238 seconds.
✔ Test advancedResourceInvariants() passed after 0.237 seconds.
✔ Test commandUndoRedoAndBranch() passed after 0.238 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.238 seconds.
✔ Test representativeUnicodeShapes() passed after 0.240 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.238 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.238 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.236 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.236 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.239 seconds.
✔ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() passed after 0.236 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.237 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.236 seconds.
✔ Test historyLimitIsImmutableAndCappedAtThirty() passed after 0.236 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.236 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.237 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.236 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.237 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.236 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.229 seconds.
✔ Test rejectsUnknownVersion() passed after 0.229 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.227 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.227 seconds.
✔ Test atomicSaveAndLoad() passed after 0.228 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.227 seconds.
✔ Test alignmentIsUndoable() passed after 0.202 seconds.
✔ Test verify009NestedTranslationExamples() passed after 0.201 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.244 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.242 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.248 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.284 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 0.328 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.335 seconds.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.482 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 4.534 seconds.
✔ Test swiftGeometryBenchmark() passed after 7.940 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 8.288 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 8.681 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 11.300 seconds.
✔ Test run with 89 tests passed after 11.317 seconds.
