Another instance of SwiftPM is already running using '/Users/user/Documents/AI 10 restructure project/.build', waiting until that process has finished execution...[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test rejectsUnknownVersion() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test representativeUnicodeShapes() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test alignmentIsUndoable() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test degenerateCurveIsStable() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test atomicSaveAndLoad() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test identityTransformPropertySamples() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test failedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test advancedResourceInvariants() started.
◇ Test commandUndoRedoAndBranch() started.
◇ Test historyDirtyCoalescingRollbackAndLimit() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test historyLimitIsImmutableAndCappedAtThirty() started.
◇ Test revisionGestureAndChangeStreamSemantics() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test documentInvariants() started.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.058 seconds.
✔ Test rejectsUnknownVersion() passed after 0.058 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.062 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.065 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.067 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.068 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.069 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.069 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.069 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.068 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.076 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.076 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.076 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.079 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.079 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.080 seconds.
✔ Test alignmentIsUndoable() passed after 0.079 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.079 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.079 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.082 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.083 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.084 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.084 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.085 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.086 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.087 seconds.
✔ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.088 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.088 seconds.
✔ Test degenerateCurveIsStable() passed after 0.093 seconds.
✔ Test svgReportsFeatureLoss() passed after 0.100 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.101 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.101 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.102 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.101 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.104 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.101 seconds.
✔ Test representativeUnicodeShapes() passed after 0.103 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.101 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.095 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.095 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.095 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.095 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.095 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.095 seconds.
✔ Test identityTransformPropertySamples() passed after 0.095 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.107 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.094 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 0.094 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.093 seconds.
✔ Test verify009NestedTranslationExamples() passed after 0.093 seconds.
✔ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() passed after 0.094 seconds.
✔ Test atomicSaveAndLoad() passed after 0.099 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.094 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.094 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.093 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.093 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.088 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.109 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.096 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.087 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.096 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.082 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.111 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.076 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.072 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.078 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.072 seconds.
✔ Test failedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.072 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.072 seconds.
✔ Test commandUndoRedoAndBranch() passed after 0.072 seconds.
✔ Test advancedResourceInvariants() passed after 0.073 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.073 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.112 seconds.
✔ Test historyDirtyCoalescingRollbackAndLimit() passed after 0.072 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.072 seconds.
✔ Test revisionGestureAndChangeStreamSemantics() passed after 0.070 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.070 seconds.
✔ Test documentInvariants() passed after 0.070 seconds.
✔ Test historyLimitIsImmutableAndCappedAtThirty() passed after 0.072 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.118 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.303 seconds.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.392 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.388 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 0.376 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 4.608 seconds.
✔ Test swiftGeometryBenchmark() passed after 8.448 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 8.813 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 9.067 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 11.714 seconds.
✔ Test run with 89 tests passed after 11.715 seconds.
