[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test historyDirtyCoalescingRollbackAndLimit() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test historyLimitIsImmutableAndCappedAtThirty() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test advancedResourceInvariants() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test documentInvariants() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test rejectsUnknownVersion() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test representativeUnicodeShapes() started.
◇ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test revisionGestureAndChangeStreamSemantics() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test atomicSaveAndLoad() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
✔ Test bezierEndpointsAndMidpoint() passed after 0.043 seconds.
✔ Test degenerateCurveIsStable() passed after 0.045 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.051 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.054 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.054 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.055 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.056 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.056 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.056 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.056 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.056 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.056 seconds.
✔ Test identityTransformPropertySamples() passed after 0.056 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.056 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.056 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.056 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.056 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.056 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.056 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.056 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.056 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.056 seconds.
✔ Test failedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.056 seconds.
✔ Test alignmentIsUndoable() passed after 0.056 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.056 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.056 seconds.
✔ Test commandUndoRedoAndBranch() passed after 0.056 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.056 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.056 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.056 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.056 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.056 seconds.
✔ Test historyDirtyCoalescingRollbackAndLimit() passed after 0.056 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.056 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.056 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.056 seconds.
✔ Test advancedResourceInvariants() passed after 0.056 seconds.
✔ Test historyLimitIsImmutableAndCappedAtThirty() passed after 0.056 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.056 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.056 seconds.
✔ Test documentInvariants() passed after 0.056 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.056 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.056 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.056 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.056 seconds.
✔ Test rejectsUnknownVersion() passed after 0.056 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.056 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.056 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.056 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.056 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.056 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.056 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.056 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.056 seconds.
✔ Test verify009NestedTranslationExamples() passed after 0.056 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.056 seconds.
✔ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() passed after 0.056 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.056 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.057 seconds.
✔ Test representativeUnicodeShapes() passed after 0.056 seconds.
✔ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.056 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.056 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.056 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.056 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.056 seconds.
✔ Test revisionGestureAndChangeStreamSemantics() passed after 0.056 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.056 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.056 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.056 seconds.
✔ Test svgReportsFeatureLoss() passed after 0.056 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.056 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.056 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.056 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.057 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 0.057 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.056 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.057 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.058 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.065 seconds.
✔ Test atomicSaveAndLoad() passed after 0.066 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.070 seconds.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.078 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.089 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 0.345 seconds.
✔ Test swiftGeometryBenchmark() passed after 0.491 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 0.586 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 1.365 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 2.428 seconds.
✔ Test run with 88 tests passed after 2.429 seconds.
