[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.070 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.070 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.070 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.070 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.070 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.070 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.070 seconds.
✔ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.071 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.070 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.070 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.070 seconds.
✔ Test revisionGestureAndChangeStreamSemantics() passed after 0.070 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.070 seconds.
✔ Test historyDirtyCoalescingRollbackAndLimit() passed after 0.070 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.070 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.070 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.071 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.070 seconds.
✔ Test commandUndoRedoAndBranch() passed after 0.070 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.070 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.070 seconds.
✔ Test advancedResourceInvariants() passed after 0.070 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.070 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.070 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.071 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.072 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.071 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.072 seconds.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.098 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 0.099 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.107 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 0.401 seconds.
✔ Test swiftGeometryBenchmark() passed after 0.516 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 0.606 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 1.347 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 2.429 seconds.
✔ Test run with 89 tests passed after 2.430 seconds.
