[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test representativeUnicodeShapes() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test rejectsUnknownVersion() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test atomicSaveAndLoad() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test identityTransformPropertySamples() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test degenerateCurveIsStable() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.070 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.071 seconds.
✔ Test advancedResourceInvariants() passed after 0.071 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.071 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.071 seconds.
✔ Test commandUndoRedoAndBranch() passed after 0.071 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.071 seconds.
✔ Test revisionGestureAndChangeStreamSemantics() passed after 0.071 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.071 seconds.
✔ Test verify009NestedTranslationExamples() passed after 0.071 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.071 seconds.
✔ Test documentInvariants() passed after 0.071 seconds.
✔ Test failedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.071 seconds.
✔ Test historyDirtyCoalescingRollbackAndLimit() passed after 0.071 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.071 seconds.
✔ Test alignmentIsUndoable() passed after 0.071 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.071 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.071 seconds.
✔ Test historyLimitIsImmutableAndCappedAtThirty() passed after 0.072 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.071 seconds.
✔ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.071 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.071 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.071 seconds.
✔ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() passed after 0.071 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.071 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.071 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.071 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.071 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.071 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.071 seconds.
✔ Test rejectsUnknownVersion() passed after 0.071 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.071 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.071 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.071 seconds.
✔ Test representativeUnicodeShapes() passed after 0.071 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.071 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.071 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.071 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.071 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.071 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.071 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.071 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.071 seconds.
✔ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() passed after 0.071 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.071 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.071 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.071 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.071 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.071 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.072 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.071 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.071 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.071 seconds.
✔ Test svgReportsFeatureLoss() passed after 0.071 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.071 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.071 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.071 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.071 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.071 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.071 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.071 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.071 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.072 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.072 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.072 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.072 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.072 seconds.
✔ Test atomicSaveAndLoad() passed after 0.072 seconds.
✔ Test identityTransformPropertySamples() passed after 0.072 seconds.
✔ Test bezierEndpointsAndMidpoint() passed after 0.072 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.072 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.072 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.072 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.072 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.073 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.072 seconds.
✔ Test degenerateCurveIsStable() passed after 0.072 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.072 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.073 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.072 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.074 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.075 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.087 seconds.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.101 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 0.109 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 0.406 seconds.
✔ Test swiftGeometryBenchmark() passed after 0.562 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 0.617 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 1.372 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 2.430 seconds.
✔ Test run with 90 tests passed after 2.431 seconds.
