[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test revisionGestureAndChangeStreamSemantics() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test alignmentIsUndoable() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Test historyDirtyCoalescingRollbackAndLimit() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test failedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test commandUndoRedoAndBranch() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test advancedResourceInvariants() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test historyLimitIsImmutableAndCappedAtThirty() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test documentInvariants() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test atomicSaveAndLoad() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test rejectsUnknownVersion() started.
✔ Test bezierEndpointsAndMidpoint() passed after 0.057 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.057 seconds.
✔ Test identityTransformPropertySamples() passed after 0.057 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.057 seconds.
✔ Test degenerateCurveIsStable() passed after 0.057 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.057 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.057 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.057 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.057 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.057 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.057 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.057 seconds.
✔ Test curveAndZoomInvariantAnchorHitTesting() passed after 0.057 seconds.
✔ Test verify006FillRuleFrozenExamples() passed after 0.057 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.057 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.057 seconds.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.057 seconds.
✔ Test verify009NestedTranslationExamples() passed after 0.057 seconds.
✔ Test damageRegionStatesAreExplicit() passed after 0.057 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.057 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.057 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.057 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.057 seconds.
✔ Test revisionGestureAndChangeStreamSemantics() passed after 0.057 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.057 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.057 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.057 seconds.
✔ Test strictValidationRejectsGeometryStyleAndReferences() passed after 0.057 seconds.
✔ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() passed after 0.057 seconds.
✔ Test alignmentIsUndoable() passed after 0.057 seconds.
✔ Test penStateCreatesOpenAndClosedPaths() passed after 0.057 seconds.
✔ Test historyDirtyCoalescingRollbackAndLimit() passed after 0.057 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.057 seconds.
✔ Test failedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.057 seconds.
✔ Test commandUndoRedoAndBranch() passed after 0.057 seconds.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.057 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.057 seconds.
✔ Test advancedResourceInvariants() passed after 0.057 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.057 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.057 seconds.
✔ Test nativeDecoderDeterministicMalformedCorpus() passed after 0.057 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.057 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.057 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.057 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.057 seconds.
✔ Test expandedAppearanceTextAndImageRender() passed after 0.058 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.057 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.057 seconds.
✔ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() passed after 0.057 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.058 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.057 seconds.
✔ Test representativeUnicodeShapes() passed after 0.058 seconds.
✔ Test svgExportIsDeterministicAndEscaped() passed after 0.057 seconds.
✔ Test historyLimitIsImmutableAndCappedAtThirty() passed after 0.057 seconds.
✔ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() passed after 0.058 seconds.
✔ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() passed after 0.057 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.057 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.057 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.058 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.058 seconds.
✔ Test documentInvariants() passed after 0.057 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.057 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.057 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.058 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.058 seconds.
✔ Test svgReportsFeatureLoss() passed after 0.058 seconds.
✔ Test verify012AutosaveAndRecoveryPolicy() passed after 0.058 seconds.
✔ Test cachedPanMeetsInteractiveFrameBudget() passed after 0.059 seconds.
✔ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() passed after 0.058 seconds.
✔ Test representativeDocumentRenderBenchmark() passed after 0.059 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.058 seconds.
✔ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() passed after 0.058 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.058 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.057 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.058 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.058 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.058 seconds.
✔ Test rejectsUnknownVersion() passed after 0.057 seconds.
✔ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() passed after 0.058 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.058 seconds.
✔ Test fixedAdversarialClassesFailSafely() passed after 0.060 seconds.
✔ Test atomicSaveAndLoad() passed after 0.066 seconds.
✔ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() passed after 0.085 seconds.
✔ Test verify011SVGStringBoundaries() passed after 0.107 seconds.
✔ Test transformedStrokeInkIsContainedByVisualBounds() passed after 0.360 seconds.
✔ Test swiftGeometryBenchmark() passed after 0.504 seconds.
✔ Test strictValidationPinsNodeCountCeiling() passed after 0.609 seconds.
✔ Test verify011JSONDepthAndValueBoundaries() passed after 1.395 seconds.
✔ Test verify011SVGElementAndNodeBoundaries() passed after 2.444 seconds.
✔ Test run with 89 tests passed after 2.446 seconds.
